NS
    300.
Rref
 -1.00000E+02
R0
  1.17860E+00
lfun
  2.35720E+00
Bref
 -1.00000E+02
eps
  1.78600E-01
q
  1.45000E+00
shat
  7.60000E-01
bmin
  8.58331E-01
bmax
  1.23147E+00
kthnorm
  8.93145E-01
krnorm
  1.00000E+00
beta_eq
 -1.00000E+02
betaprime_eq
 -1.00000E+02
jfunh
 -7.14400E-01
jfunl
  0.00000E+00
Jacobian
  8.48051E+00
s_grid
 -2.49167E+00 -2.47500E+00 -2.45833E+00 -2.44167E+00 -2.42500E+00
 -2.40833E+00 -2.39167E+00 -2.37500E+00 -2.35833E+00 -2.34167E+00
 -2.32500E+00 -2.30833E+00 -2.29167E+00 -2.27500E+00 -2.25833E+00
 -2.24167E+00 -2.22500E+00 -2.20833E+00 -2.19167E+00 -2.17500E+00
 -2.15833E+00 -2.14167E+00 -2.12500E+00 -2.10833E+00 -2.09167E+00
 -2.07500E+00 -2.05833E+00 -2.04167E+00 -2.02500E+00 -2.00833E+00
 -1.99167E+00 -1.97500E+00 -1.95833E+00 -1.94167E+00 -1.92500E+00
 -1.90833E+00 -1.89167E+00 -1.87500E+00 -1.85833E+00 -1.84167E+00
 -1.82500E+00 -1.80833E+00 -1.79167E+00 -1.77500E+00 -1.75833E+00
 -1.74167E+00 -1.72500E+00 -1.70833E+00 -1.69167E+00 -1.67500E+00
 -1.65833E+00 -1.64167E+00 -1.62500E+00 -1.60833E+00 -1.59167E+00
 -1.57500E+00 -1.55833E+00 -1.54167E+00 -1.52500E+00 -1.50833E+00
 -1.49167E+00 -1.47500E+00 -1.45833E+00 -1.44167E+00 -1.42500E+00
 -1.40833E+00 -1.39167E+00 -1.37500E+00 -1.35833E+00 -1.34167E+00
 -1.32500E+00 -1.30833E+00 -1.29167E+00 -1.27500E+00 -1.25833E+00
 -1.24167E+00 -1.22500E+00 -1.20833E+00 -1.19167E+00 -1.17500E+00
 -1.15833E+00 -1.14167E+00 -1.12500E+00 -1.10833E+00 -1.09167E+00
 -1.07500E+00 -1.05833E+00 -1.04167E+00 -1.02500E+00 -1.00833E+00
 -9.91667E-01 -9.75000E-01 -9.58333E-01 -9.41667E-01 -9.25000E-01
 -9.08333E-01 -8.91667E-01 -8.75000E-01 -8.58333E-01 -8.41667E-01
 -8.25000E-01 -8.08333E-01 -7.91667E-01 -7.75000E-01 -7.58333E-01
 -7.41667E-01 -7.25000E-01 -7.08333E-01 -6.91667E-01 -6.75000E-01
 -6.58333E-01 -6.41667E-01 -6.25000E-01 -6.08333E-01 -5.91667E-01
 -5.75000E-01 -5.58333E-01 -5.41667E-01 -5.25000E-01 -5.08333E-01
 -4.91667E-01 -4.75000E-01 -4.58333E-01 -4.41667E-01 -4.25000E-01
 -4.08333E-01 -3.91667E-01 -3.75000E-01 -3.58333E-01 -3.41667E-01
 -3.25000E-01 -3.08333E-01 -2.91667E-01 -2.75000E-01 -2.58333E-01
 -2.41667E-01 -2.25000E-01 -2.08333E-01 -1.91667E-01 -1.75000E-01
 -1.58333E-01 -1.41667E-01 -1.25000E-01 -1.08333E-01 -9.16667E-02
 -7.50000E-02 -5.83333E-02 -4.16667E-02 -2.50000E-02 -8.33333E-03
  8.33333E-03  2.50000E-02  4.16667E-02  5.83333E-02  7.50000E-02
  9.16667E-02  1.08333E-01  1.25000E-01  1.41667E-01  1.58333E-01
  1.75000E-01  1.91667E-01  2.08333E-01  2.25000E-01  2.41667E-01
  2.58333E-01  2.75000E-01  2.91667E-01  3.08333E-01  3.25000E-01
  3.41667E-01  3.58333E-01  3.75000E-01  3.91667E-01  4.08333E-01
  4.25000E-01  4.41667E-01  4.58333E-01  4.75000E-01  4.91667E-01
  5.08333E-01  5.25000E-01  5.41667E-01  5.58333E-01  5.75000E-01
  5.91667E-01  6.08333E-01  6.25000E-01  6.41667E-01  6.58333E-01
  6.75000E-01  6.91667E-01  7.08333E-01  7.25000E-01  7.41667E-01
  7.58333E-01  7.75000E-01  7.91667E-01  8.08333E-01  8.25000E-01
  8.41667E-01  8.58333E-01  8.75000E-01  8.91667E-01  9.08333E-01
  9.25000E-01  9.41667E-01  9.58333E-01  9.75000E-01  9.91667E-01
  1.00833E+00  1.02500E+00  1.04167E+00  1.05833E+00  1.07500E+00
  1.09167E+00  1.10833E+00  1.12500E+00  1.14167E+00  1.15833E+00
  1.17500E+00  1.19167E+00  1.20833E+00  1.22500E+00  1.24167E+00
  1.25833E+00  1.27500E+00  1.29167E+00  1.30833E+00  1.32500E+00
  1.34167E+00  1.35833E+00  1.37500E+00  1.39167E+00  1.40833E+00
  1.42500E+00  1.44167E+00  1.45833E+00  1.47500E+00  1.49167E+00
  1.50833E+00  1.52500E+00  1.54167E+00  1.55833E+00  1.57500E+00
  1.59167E+00  1.60833E+00  1.62500E+00  1.64167E+00  1.65833E+00
  1.67500E+00  1.69167E+00  1.70833E+00  1.72500E+00  1.74167E+00
  1.75833E+00  1.77500E+00  1.79167E+00  1.80833E+00  1.82500E+00
  1.84167E+00  1.85833E+00  1.87500E+00  1.89167E+00  1.90833E+00
  1.92500E+00  1.94167E+00  1.95833E+00  1.97500E+00  1.99167E+00
  2.00833E+00  2.02500E+00  2.04167E+00  2.05833E+00  2.07500E+00
  2.09167E+00  2.10833E+00  2.12500E+00  2.14167E+00  2.15833E+00
  2.17500E+00  2.19167E+00  2.20833E+00  2.22500E+00  2.24167E+00
  2.25833E+00  2.27500E+00  2.29167E+00  2.30833E+00  2.32500E+00
  2.34167E+00  2.35833E+00  2.37500E+00  2.39167E+00  2.40833E+00
  2.42500E+00  2.44167E+00  2.45833E+00  2.47500E+00  2.49167E+00
bn
  1.23147E+00  1.23043E+00  1.22821E+00  1.22447E+00  1.21851E+00
  1.20896E+00  1.19367E+00  1.17202E+00  1.14543E+00  1.11574E+00
  1.08695E+00  1.06016E+00  1.03524E+00  1.01201E+00  9.90263E-01
  9.69840E-01  9.50588E-01  9.32474E-01  9.15788E-01  9.01265E-01
  8.89624E-01  8.80872E-01  8.74416E-01  8.69609E-01  8.65984E-01
  8.63246E-01  8.61213E-01  8.59769E-01  8.58841E-01  8.58388E-01
  8.58388E-01  8.58842E-01  8.59769E-01  8.61213E-01  8.63246E-01
  8.65984E-01  8.69609E-01  8.74416E-01  8.80871E-01  8.89624E-01
  9.01265E-01  9.15788E-01  9.32474E-01  9.50588E-01  9.69840E-01
  9.90263E-01  1.01201E+00  1.03524E+00  1.06016E+00  1.08695E+00
  1.11574E+00  1.14543E+00  1.17202E+00  1.19367E+00  1.20896E+00
  1.21851E+00  1.22447E+00  1.22821E+00  1.23043E+00  1.23147E+00
  1.23147E+00  1.23043E+00  1.22821E+00  1.22447E+00  1.21851E+00
  1.20896E+00  1.19367E+00  1.17202E+00  1.14543E+00  1.11574E+00
  1.08695E+00  1.06016E+00  1.03524E+00  1.01201E+00  9.90263E-01
