!
 &CONTROL
 spectral_radius = .false. 
 shift_metric = .true.
 order_of_the_scheme = 'fourth_order'
 READ_FILE  = .false.
 NON_LINEAR = .false.
 zonal_adiabatic = .false.,
 METHOD = 'EXP',
 METH   = 2,
 DTIM   = 0.02 
 NTIME  = 5,
 NAVERAGE = 10,
 nlapar = .false.,
 nlbpar = .false., 
 collisions = .false.
 disp_par = 0.8
 disp_vp  = 0.2
 disp_x   = 0.14666667
 !lverbose = .true.
 gamatol=0.00
 nl_dtim_est = .false.
 io_format = 'ascii'
 io_testdata = .true.
/
 &GRIDSIZE
 n_procs_mu=8
 n_procs_vpar=4
 n_procs_sp=1
 NX = 30,   
 N_s_grid = 8, 
 N_mu_grid = 8, 
 N_vpar_grid = 8, 
 NMOD = 1,
 number_of_species = 1 
 lx = 22.
 mumax=3.5
 /
 &MODE
 CHIN    = 0.,
 KTHRHO  = 0.824264, 
 mode_box = .true.,
 krhomax = 0.4,
 ikxspace = 1, 
 /
 &GEOM 
 SHAT = 1.0
 Q    = 2.0,
 EPS  = 0.166
 geom_type='circ'
 /
&SPCGENERAL
 beta = 0.003,
 adiabatic_electrons = .true.
 /
 &SPECIES
 MASS  = 1.0, 
 Z     = 1.0, 
 TEMP  = 1.0, 
 dens  = 1.0,
 rlt   = 9.0,
 rln   = 3.,
 uprim = 1.,
 / 
&SPECIES
 MASS  = 2.72e-4,
 Z     = -1.0, 
 TEMP  = 1.0
 dens  = 1.0,
 rlt   = 9.,
 rln   = 3.,
 uprim = 0.20000,
 /
&RHO_PAR_SWITCH
 LTRAPDF_RHOSTAR=T,
 LVDGRAD_PHI_FM_RHOSTAR=T,
 LVE_GRAD_FM_RHOSTAR=T,
 LVDGRADF_RHOSTAR=T,
 s_average = .true.
 lflux_rhostar = .true.
/
