NS
    110.
Rref
  9.03166E-01
R0
  1.15944E+00
lfun
  2.12081E+00
Bref
  1.41838E+00
eps
  1.71854E-01
q
  1.44547E+00
shat
  6.75419E-01
bmin
  8.58730E-01
bmax
  1.21420E+00
kthnorm
  7.39110E-01
krnorm
  1.09401E+00
beta_eq
  7.42614E-03
betaprime_eq
 -1.17763E-01
jfunh
 -6.78170E-01
jfunl
 -1.15365E-03
Jacobian
  9.33894E+00
s_grid
 -2.47727E+00 -2.43182E+00 -2.38636E+00 -2.34091E+00 -2.29545E+00
 -2.25000E+00 -2.20455E+00 -2.15909E+00 -2.11364E+00 -2.06818E+00
 -2.02273E+00 -1.97727E+00 -1.93182E+00 -1.88636E+00 -1.84091E+00
 -1.79545E+00 -1.75000E+00 -1.70455E+00 -1.65909E+00 -1.61364E+00
 -1.56818E+00 -1.52273E+00 -1.47727E+00 -1.43182E+00 -1.38636E+00
 -1.34091E+00 -1.29545E+00 -1.25000E+00 -1.20455E+00 -1.15909E+00
 -1.11364E+00 -1.06818E+00 -1.02273E+00 -9.77273E-01 -9.31818E-01
 -8.86364E-01 -8.40909E-01 -7.95455E-01 -7.50000E-01 -7.04545E-01
 -6.59091E-01 -6.13636E-01 -5.68182E-01 -5.22727E-01 -4.77273E-01
 -4.31818E-01 -3.86364E-01 -3.40909E-01 -2.95455E-01 -2.50000E-01
 -2.04545E-01 -1.59091E-01 -1.13636E-01 -6.81818E-02 -2.27273E-02
  2.27273E-02  6.81818E-02  1.13636E-01  1.59091E-01  2.04545E-01
  2.50000E-01  2.95455E-01  3.40909E-01  3.86364E-01  4.31818E-01
  4.77273E-01  5.22727E-01  5.68182E-01  6.13636E-01  6.59091E-01
  7.04545E-01  7.50000E-01  7.95455E-01  8.40909E-01  8.86364E-01
  9.31818E-01  9.77273E-01  1.02273E+00  1.06818E+00  1.11364E+00
  1.15909E+00  1.20455E+00  1.25000E+00  1.29545E+00  1.34091E+00
  1.38636E+00  1.43182E+00  1.47727E+00  1.52273E+00  1.56818E+00
