! 
!
&CONTROL 
 silent = .false.
 order_of_the_scheme = 'fourth_order'
 parallel_boundary_conditions = "open"
 READ_FILE  = .false.
 NON_LINEAR = .false.
 zonal_adiabatic = .true.
 METHOD = 'EXP'
 METH   = 2
 DTIM   = 0.012
 NTIME  = 200
 NAVERAGE = 100,
 nlapar = .true.
 collisions = .false.
 disp_par = 0.1
 disp_vp  = 0.1
 lverbose = .true.
 ltrapping_arakawa=.true.
 gamatol = 0.0001
 io_format = 'ascii'
 io_testdata = .true.
/
&GRIDSIZE
 n_procs_s = 2
 n_procs_vpar = 2
 n_procs_mu = 2
 n_procs_sp = 1
 NX = 5
 N_s_grid = 20
 N_mu_grid = 8
 N_vpar_grid = 16
 NMOD = 1
 nperiod = 1
 number_of_species = 1
/
&diagnostic
 lfinal_output = .true.
 nflush_ts = 2
/
&MODE
 CHIN    = 0.
 KTHRHO  = 0.5
 mode_box = .true.
 krhomax = 0.5
 ikxspace = 1
/
&GEOM
 SHAT = 1.070
 Q    = 1.570
 EPS  = 0.177
 geom_type = 'circ'
/
&SPCGENERAL
 finit="cosine2"
 beta = 0.234
 adiabatic_electrons = .true.
/
&SPECIES
 MASS  = 1.0
 Z     = 1.0
 TEMP  = 1.0
 dens  = 1.0
 rlt   = 8.5443
 rln   = 3.5543
 uprim = 0.0
/
&SPECIES
 MASS  = 2.72e-4
 Z     = -1.0
 TEMP  = 1.0 
 dens  = 1.0
 rlt   = 7.9
 rln   = 3.5543
 uprim = 0.0
/
&ROTATION
 VCOR = 0.4234
 cf_trap=.true.
 cf_drift=.true.
/
