NS
    105.
Rref
  1.00000E+00
R0
  1.10617E+00
lfun
  2.17188E+00
Bref
  1.00000E+00
eps
  7.41823E-02
q
  1.33600E+00
shat
  1.16373E-01
bmin
  9.02709E-01
bmax
  1.04242E+00
kthnorm
  2.58531E+00
krnorm
  1.01863E+00
beta_eq
  0.00000E+00
betaprime_eq
  0.00000E+00
jfunh
 -3.04451E-01
jfunl
  0.00000E+00
Jacobian
  3.06155E+00
s_grid
 -2.47619E+00 -2.42857E+00 -2.38095E+00 -2.33333E+00 -2.28571E+00
 -2.23810E+00 -2.19048E+00 -2.14286E+00 -2.09524E+00 -2.04762E+00
 -2.00000E+00 -1.95238E+00 -1.90476E+00 -1.85714E+00 -1.80952E+00
 -1.76190E+00 -1.71429E+00 -1.66667E+00 -1.61905E+00 -1.57143E+00
 -1.52381E+00 -1.47619E+00 -1.42857E+00 -1.38095E+00 -1.33333E+00
 -1.28571E+00 -1.23810E+00 -1.19048E+00 -1.14286E+00 -1.09524E+00
 -1.04762E+00 -1.00000E+00 -9.52381E-01 -9.04762E-01 -8.57143E-01
 -8.09524E-01 -7.61905E-01 -7.14286E-01 -6.66667E-01 -6.19048E-01
 -5.71429E-01 -5.23810E-01 -4.76190E-01 -4.28571E-01 -3.80952E-01
 -3.33333E-01 -2.85714E-01 -2.38095E-01 -1.90476E-01 -1.42857E-01
 -9.52381E-02 -4.76190E-02  0.00000E+00  4.76190E-02  9.52381E-02
  1.42857E-01  1.90476E-01  2.38095E-01  2.85714E-01  3.33333E-01
  3.80952E-01  4.28571E-01  4.76190E-01  5.23810E-01  5.71429E-01
  6.19048E-01  6.66667E-01  7.14286E-01  7.61905E-01  8.09524E-01
  8.57143E-01  9.04762E-01  9.52381E-01  1.00000E+00  1.04762E+00
  1.09524E+00  1.14286E+00  1.19048E+00  1.23810E+00  1.28571E+00
  1.33333E+00  1.38095E+00  1.42857E+00  1.47619E+00  1.52381E+00
  1.57143E+00  1.61905E+00  1.66667E+00  1.71429E+00  1.76190E+00
  1.80952E+00  1.85714E+00  1.90476E+00  1.95238E+00  2.00000E+00
  2.04762E+00  2.09524E+00  2.14286E+00  2.19048E+00  2.23810E+00
  2.28571E+00  2.33333E+00  2.38095E+00  2.42857E+00  2.47619E+00
bn
  1.04142E+00  1.03363E+00  1.01928E+00  1.00047E+00  9.79557E-01
  9.58761E-01  9.39849E-01  9.24101E-01  9.12362E-01  9.05143E-01
  9.02709E-01  9.05143E-01  9.12362E-01  9.24101E-01  9.39849E-01
  9.58761E-01  9.79557E-01  1.00047E+00  1.01928E+00  1.03363E+00
  1.04142E+00  1.04142E+00  1.03363E+00  1.01928E+00  1.00047E+00
  9.79557E-01  9.58761E-01  9.39849E-01  9.24101E-01  9.12362E-01
