 &CONTROL
 silent = .false.,
 order_of_the_scheme = 'fourth_order'
 parallel_boundary_conditions = 'open'
 READ_FILE  = .true.
 NON_LINEAR = .false.
 zonal_adiabatic = .false.,
 METHOD = 'EXP',
 METH   = 2, 
 DTIM   = 0.001 
 NTIME  = 20,
 NAVERAGE = 50,
 nlapar = .false., 
 collisions = .true.
 disp_par = 0.05
 disp_vp  = 0.05
 lverbose = .true.
 max_sec = 35000
 io_format = 'ascii'
 io_testdata = .true.
 /
 &GRIDSIZE
 NX = 21,   !Must be an odd number
 N_s_grid = 16, 
 N_mu_grid = 4,
 nperiod = 1, 
 N_vpar_grid = 16, 
 NMOD = 1,
 number_of_species = 2 ! Number of species. Note: do not count the adiabatic species  
 n_procs_vpar = 2
 n_procs_mu = 2 
 n_procs_s = 2 
 n_procs_sp = 2 
 /
 &MODE
 CHIN    = 0., 
 KTHRHO  = 0.4242,
 mode_box = .true., 
 krhomax = 0.4242,
 ikxspace = 1, 
 /
 &GEOM 
 geom_type = 'circ'
 SHAT = 0.8,
 Q    = 1.4, 
 EPS  = 0.18,
 /
 &SPCGENERAL
 beta = 0.005,
 adiabatic_electrons = .false.
 /
 &SPECIES 
 MASS  = 1, 
 Z     = 1.0, 
 TEMP  = 1.0, 
 dens  = 1.0,
 rlt   = 6.9,
 rln   = 2.2, 
 uprim = 0.0,
 / 
 &SPECIES 
 MASS  = 2.72e-4, 
 Z     = -1.0, 
 TEMP  = 1.0,
 dens  = 1.0,
 rlt   = 6.9,
 rln   = 2.2, 
 uprim = 0.0,
 / 
 &ROTATION
 VCOR = 0.0 
 shear_rate=0.0
 cf_trap = .true.
 cf_drift = .true.
 /
 &LINEAR_TERM_SWITCHES
 lneo_equil = .true.
 lneo_trap = .true.
 lneo_rad  = .true.
 neo_equil_parse_sp_seq = 1,2 
 /
 &DIAGNOSTIC
 lphi_diagnostics = .true.
 xs_phi = .false.
 /
 &COLLISIONS
 pitch_angle = .true.
 en_scatter = .false.
 friction_coll = .false.
 nref = 0.45
 tref = 2.0
 rref = 1.7
 lorentz = .false.
 /

