The toroidal mode    1
  2.08717799E+00  -1.32484112E+00  -1.14617180E+00
  2.09600709E+00  -4.72152715E-01  -3.89634730E-01
  2.10558654E+00   5.15193646E-01   4.23231951E-01
  2.11439717E+00   1.37296035E+00   1.18600444E+00
  2.12153568E+00   1.91277703E+00   1.78215437E+00
  2.12703939E+00   2.08790399E+00   2.10445739E+00
  2.13133250E+00   1.94242845E+00   2.09606686E+00
  2.13482981E+00   1.55114034E+00   1.76377955E+00
  2.13784242E+00   9.90776024E-01   1.16652462E+00
  2.14059657E+00   3.32268686E-01   3.97704650E-01
  2.14327061E+00  -3.58623158E-01  -4.30472227E-01
  2.14602802E+00  -1.01796564E+00  -1.19976668E+00
  2.14904752E+00  -1.57958244E+00  -1.79741656E+00
  2.15255610E+00  -1.97158130E+00  -2.12892238E+00
  2.15686579E+00  -2.11546610E+00  -2.13375975E+00
  2.16239159E+00  -1.93354816E+00  -1.80316190E+00
  2.16955484E+00  -1.37773918E+00  -1.19190075E+00
  2.17838362E+00  -4.91512448E-01  -4.05573292E-01
  2.18796311E+00   5.34553378E-01   4.39170513E-01
  2.19677411E+00   1.42585842E+00   1.23173339E+00
  2.20391311E+00   1.98674483E+00   1.85110276E+00
  2.20941724E+00   2.16873803E+00   2.18596157E+00
  2.21371068E+00   2.01769787E+00   2.17731665E+00
  2.21720821E+00   1.61134655E+00   1.83226409E+00
  2.22022094E+00   1.02940567E+00   1.21203022E+00
  2.22297516E+00   3.45555068E-01   4.13631128E-01
  2.22564920E+00  -3.71909539E-01  -4.46398705E-01
  2.22840656E+00  -1.05659529E+00  -1.24527228E+00
  2.23142594E+00  -1.63978865E+00  -1.86590110E+00
  2.23493432E+00  -2.04685072E+00  -2.21017217E+00
  2.23924371E+00  -2.19630014E+00  -2.21526393E+00
  2.24476912E+00  -2.00751596E+00  -1.87211029E+00
  2.25193194E+00  -1.43063725E+00  -1.23762969E+00
  2.26076042E+00  -5.10872180E-01  -4.21511855E-01
  2.27033994E+00   5.53913111E-01   4.55109075E-01
  2.27915129E+00   1.47875649E+00   1.27746234E+00
  2.28629074E+00   2.06071262E+00   1.92005115E+00
  2.29179527E+00   2.24957207E+00   2.26746574E+00
  2.29608901E+00   2.09296728E+00   2.25856645E+00
  2.29958673E+00   1.67155275E+00   1.90074863E+00
  2.30259959E+00   1.06803532E+00   1.25753583E+00
  2.30535387E+00   3.58841449E-01   4.29557607E-01
  2.30802792E+00  -3.85195921E-01  -4.62325184E-01
  2.31078522E+00  -1.09522493E+00  -1.29077788E+00
  2.31380449E+00  -1.69999486E+00  -1.93438564E+00
  2.31731268E+00  -2.12212014E+00  -2.29142197E+00
  2.32162180E+00  -2.27713418E+00  -2.29676811E+00
  2.32714685E+00  -2.08148375E+00  -1.94105868E+00
  2.33430927E+00  -1.48353532E+00  -1.28335864E+00
  2.34313747E+00  -5.30231913E-01  -4.37450417E-01
  2.35271702E+00   5.73272844E-01   4.71047638E-01
  2.36152868E+00   1.53165456E+00   1.32319128E+00
  2.36866856E+00   2.13468041E+00   1.98899954E+00
  2.37417346E+00   2.33040611E+00   2.34896992E+00
  2.37846747E+00   2.16823670E+00   2.33981624E+00
  2.38196538E+00   1.73175896E+00   1.96923317E+00
  2.38497836E+00   1.10666497E+00   1.30304143E+00
  2.38773269E+00   3.72127831E-01   4.45484085E-01
  2.39040674E+00  -3.98482302E-01  -4.78251662E-01
  2.39316400E+00  -1.13385458E+00  -1.33628348E+00
  2.39618316E+00  -1.76020106E+00  -2.00287018E+00
  2.39969118E+00  -2.19738956E+00  -2.37267176E+00
  2.40400004E+00  -2.35796822E+00  -2.37827228E+00
  2.40952475E+00  -2.15545154E+00  -2.01000707E+00
  2.41668680E+00  -1.53643339E+00  -1.32908758E+00
  2.42551474E+00  -5.49591646E-01  -4.53388979E-01
  2.43509431E+00   5.92632576E-01   4.86986200E-01
  2.44390628E+00   1.58455263E+00   1.36892023E+00
  2.45104654E+00   2.20864820E+00   2.05794793E+00
  2.45655179E+00   2.41124015E+00   2.43047409E+00
  2.46084605E+00   2.24350612E+00   2.42106603E+00
  2.46434414E+00   1.79196517E+00   2.03771772E+00
  2.46735723E+00   1.14529461E+00   1.34854703E+00
  2.47011161E+00   3.85414213E-01   4.61410564E-01
  2.47278567E+00  -4.11768684E-01  -4.94178141E-01
  2.47554287E+00  -1.17248423E+00  -1.38178908E+00
  2.47856193E+00  -1.82040727E+00  -2.07135472E+00
  2.48206979E+00  -2.27265898E+00  -2.45392155E+00
  2.48637841E+00  -2.43880226E+00  -2.45977646E+00
  2.49190281E+00  -2.22941933E+00  -2.07895546E+00
  2.49906451E+00  -1.58933146E+00  -1.37481653E+00
  2.50789221E+00  -5.68951378E-01  -4.69327542E-01
  2.51747180E+00   6.11992309E-01   5.02924762E-01
  2.52628404E+00   1.63745069E+00   1.41464917E+00
  2.53342468E+00   2.28261600E+00   2.12689631E+00
  2.53893025E+00   2.49207419E+00   2.51197827E+00
  2.54322475E+00   2.31877554E+00   2.50231582E+00
  2.54672300E+00   1.85217137E+00   2.10620226E+00
  2.54973619E+00   1.18392426E+00   1.39405263E+00
  2.55249061E+00   3.98700594E-01   4.77337042E-01
  2.55516468E+00  -4.25055066E-01  -5.10104619E-01
  2.55792184E+00  -1.21111388E+00  -1.42729469E+00
  2.56094081E+00  -1.88061348E+00  -2.13983926E+00
  2.56444852E+00  -2.34792839E+00  -2.53517135E+00
  2.56875691E+00  -2.51963630E+00  -2.54128063E+00
  2.57428101E+00  -2.30338713E+00  -2.14790385E+00
  2.58144239E+00  -1.64222952E+00  -1.42054548E+00
  2.59026985E+00  -5.88311111E-01  -4.85266104E-01
  2.59984947E+00   6.31352041E-01   5.18863325E-01
  2.60866197E+00   1.69034876E+00   1.46037812E+00
  2.61580295E+00   2.35658379E+00   2.19584470E+00
  2.62130882E+00   2.57290823E+00   2.59348245E+00
  2.62560355E+00   2.39404496E+00   2.58356562E+00
  2.62910195E+00   1.91237758E+00   2.17468680E+00
  2.63211523E+00   1.22255391E+00   1.43955823E+00
  2.63486970E+00   4.11986976E-01   4.93263520E-01
  2.63754377E+00  -4.38341447E-01  -5.26031097E-01
  2.64030089E+00  -1.24974352E+00  -1.47280029E+00
  2.64331977E+00  -1.94081968E+00  -2.20832380E+00
  2.64682734E+00  -2.42319781E+00  -2.61642114E+00
  2.65113552E+00  -2.60047034E+00  -2.62278481E+00
  2.65665935E+00  -2.37735492E+00  -2.21685224E+00
  2.66382042E+00  -1.69512759E+00  -1.46627442E+00
  2.67264766E+00  -6.07670843E-01  -5.01204667E-01
  2.68222729E+00   6.50711774E-01   5.34801887E-01
  2.69104005E+00   1.74324683E+00   1.50610707E+00
  2.69818134E+00   2.43055158E+00   2.26479309E+00
  2.70368749E+00   2.65374227E+00   2.67498662E+00
  2.70798243E+00   2.46931437E+00   2.66481541E+00
  2.71148098E+00   1.97258379E+00   2.24317134E+00
  2.71449435E+00   1.26118356E+00   1.48506383E+00
  2.71724886E+00   4.25273357E-01   5.09189999E-01
  2.71992293E+00  -4.51627829E-01  -5.41957576E-01
  2.72268002E+00  -1.28837317E+00  -1.51830589E+00
  2.72569882E+00  -2.00102589E+00  -2.27680834E+00
  2.72920625E+00  -2.49846723E+00  -2.69767093E+00
  2.73351423E+00  -2.68130438E+00  -2.70428899E+00
  2.73903780E+00  -2.45132271E+00  -2.28580063E+00
  2.74619858E+00  -1.74802566E+00  -1.51200337E+00
  2.75502562E+00  -6.27030576E-01  -5.17143229E-01
  2.76460527E+00   6.70071506E-01   5.50740449E-01
  2.77341825E+00   1.79614490E+00   1.55183601E+00
  2.78055985E+00   2.50451937E+00   2.33374148E+00
  2.78606627E+00   2.73457632E+00   2.75649080E+00
  2.79036140E+00   2.54458379E+00   2.74606520E+00
  2.79386009E+00   2.03279000E+00   2.31165588E+00
  2.79687353E+00   1.29981320E+00   1.53056944E+00
  2.79962809E+00   4.38559739E-01   5.25116477E-01
  2.80230216E+00  -4.64914210E-01  -5.57884054E-01
  2.80505921E+00  -1.32700282E+00  -1.56381149E+00
  2.80807793E+00  -2.06123210E+00  -2.34529288E+00
  2.81158524E+00  -2.57373665E+00  -2.77892073E+00
  2.81589304E+00  -2.76213842E+00  -2.78579316E+00
  2.82141636E+00  -2.52529050E+00  -2.35474902E+00
  2.82857687E+00  -1.80092373E+00  -1.55773231E+00
  2.83740372E+00  -6.46390308E-01  -5.33081791E-01
  2.84698338E+00   6.89431239E-01   5.66679012E-01
  2.85579658E+00   1.84904297E+00   1.59756496E+00
  2.86293846E+00   2.57848717E+00   2.40268987E+00
  2.86844513E+00   2.81541036E+00   2.83799497E+00
  2.87274045E+00   2.61985321E+00   2.82731500E+00
  2.87623926E+00   2.09299620E+00   2.38014042E+00
  2.87925279E+00   1.33844285E+00   1.57607504E+00
  2.88200738E+00   4.51846121E-01   5.41042956E-01
  2.88468145E+00  -4.78200592E-01  -5.73810533E-01
  2.88743847E+00  -1.36563246E+00  -1.60931709E+00
  2.89045712E+00  -2.12143831E+00  -2.41377742E+00
  2.89396430E+00  -2.64900607E+00  -2.86017052E+00
  2.89827193E+00  -2.84297246E+00  -2.86729734E+00
  2.90379501E+00  -2.59925829E+00  -2.42369741E+00
  2.91095527E+00  -1.85382180E+00  -1.60346126E+00
  2.91978194E+00  -6.65750041E-01  -5.49020354E-01
  2.92936161E+00   7.08790972E-01   5.82617574E-01
  2.93817501E+00   1.90194103E+00   1.64329390E+00
  2.94531716E+00   2.65245496E+00   2.47163826E+00
  2.95082407E+00   2.89624440E+00   2.91949915E+00
  2.95511957E+00   2.69512263E+00   2.90856479E+00
  2.95861850E+00   2.15320241E+00   2.44862496E+00
  2.96163209E+00   1.37707250E+00   1.62158064E+00
  2.96438672E+00   4.65132502E-01   5.56969434E-01
  2.96706080E+00  -4.91486974E-01  -5.89737011E-01
  2.96981778E+00  -1.40426211E+00  -1.65482269E+00
  2.97283636E+00  -2.18164451E+00  -2.48226196E+00
  2.97634343E+00  -2.72427549E+00  -2.94142031E+00
  2.98065090E+00  -2.92380650E+00  -2.94880151E+00
  2.98617376E+00  -2.67322609E+00  -2.49264580E+00
  2.99333377E+00  -1.90671986E+00  -1.64919020E+00
  3.00216027E+00  -6.85109774E-01  -5.64958916E-01
  3.01173996E+00   7.28150704E-01   5.98556137E-01
  3.02055355E+00   1.95483910E+00   1.68902285E+00
  3.02769595E+00   2.72642275E+00   2.54058665E+00
  3.03320308E+00   2.97707844E+00   3.00100333E+00
  3.03749875E+00   2.77039205E+00   2.98981458E+00
  3.04099779E+00   2.21340862E+00   2.51710950E+00
  3.04401146E+00   1.41570214E+00   1.66708624E+00
  3.04676612E+00   4.78418884E-01   5.72895912E-01
  3.04944019E+00  -5.04773355E-01  -6.05663489E-01
  3.05219715E+00  -1.44289176E+00  -1.70032830E+00
  3.05521566E+00  -2.24185072E+00  -2.55074650E+00
  3.05872263E+00  -2.79954490E+00  -3.02267010E+00
  3.06302993E+00  -3.00464054E+00  -3.03030569E+00
  3.06855259E+00  -2.74719388E+00  -2.56159419E+00
  3.07571237E+00  -1.95961793E+00  -1.69491915E+00
  3.08453871E+00  -7.04469506E-01  -5.80897478E-01
  3.09411841E+00   7.47510437E-01   6.14494699E-01
  3.10293218E+00   2.00773717E+00   1.73475180E+00
  3.11007482E+00   2.80039054E+00   2.60953504E+00
  3.11558216E+00   3.05791248E+00   3.08250750E+00
  3.11987798E+00   2.84566147E+00   3.07106438E+00
  3.12337713E+00   2.27361483E+00   2.58559404E+00
  3.12639087E+00   1.45433179E+00   1.71259184E+00
  3.12914556E+00   4.91705266E-01   5.88822391E-01
  3.13181964E+00  -5.18059737E-01  -6.21589968E-01
  3.13457657E+00  -1.48152141E+00  -1.74583390E+00
  3.13759502E+00  -2.30205693E+00  -2.61923104E+00
  3.14110188E+00  -2.87481432E+00  -3.10391990E+00
  3.14540904E+00  -3.08547458E+00  -3.11180987E+00
  3.15093150E+00  -2.82116167E+00  -2.63054258E+00
  3.15809106E+00  -2.01251600E+00  -1.74064810E+00
  3.16691724E+00  -7.23829239E-01  -5.96836041E-01
  3.17649695E+00   7.66870169E-01   6.30433261E-01
  3.18531089E+00   2.06063524E+00   1.78048074E+00
  3.19245376E+00   2.87435833E+00   2.67848343E+00
  3.19796130E+00   3.13874652E+00   3.16401168E+00
  3.20225728E+00   2.92093088E+00   3.15231417E+00
  3.20575653E+00   2.33382103E+00   2.65407858E+00
  3.20877032E+00   1.49296144E+00   1.75809745E+00
  3.21152505E+00   5.04991647E-01   6.04748869E-01
  3.21419913E+00  -5.31346119E-01  -6.37516446E-01
  3.21695603E+00  -1.52015105E+00  -1.79133950E+00
  3.21997442E+00  -2.36226314E+00  -2.68771558E+00
  3.22348119E+00  -2.95008374E+00  -3.18516969E+00
  3.22778820E+00  -3.16630862E+00  -3.19331404E+00
  3.23331047E+00  -2.89512946E+00  -2.69949097E+00
  3.24046983E+00  -2.06541407E+00  -1.78637704E+00
  3.24929586E+00  -7.43188971E-01  -6.12774603E-01
  3.25887558E+00   7.86229902E-01   6.46371824E-01
  3.26768969E+00   2.11353331E+00   1.82620969E+00
  3.27483277E+00   2.94832613E+00   2.74743182E+00
  3.28034050E+00   3.21958056E+00   3.24551585E+00
  3.28463662E+00   2.99620030E+00   3.23356396E+00
  3.28813597E+00   2.39402724E+00   2.72256312E+00
  3.29114982E+00   1.53159109E+00   1.80360305E+00
  3.29390458E+00   5.18278029E-01   6.20675348E-01
  3.29657866E+00  -5.44632500E-01  -6.53442925E-01
  3.29933553E+00  -1.55878070E+00  -1.83684510E+00
  3.30235387E+00  -2.42246934E+00  -2.75620013E+00
  3.30586054E+00  -3.02535316E+00  -3.26641948E+00
  3.31016742E+00  -3.24714266E+00  -3.27481822E+00
  3.31568952E+00  -2.96909726E+00  -2.76843936E+00
  3.32284868E+00  -2.11831214E+00  -1.83210599E+00
  3.33167457E+00  -7.62548704E-01  -6.28713165E-01
  3.34125430E+00   8.05589634E-01   6.62310386E-01
  3.35006856E+00   2.16643137E+00   1.87193863E+00
  3.35721185E+00   3.02229392E+00   2.81638021E+00
  3.36271976E+00   3.30041460E+00   3.32702003E+00
  3.36701601E+00   3.07146972E+00   3.31481376E+00
  3.37051545E+00   2.45423345E+00   2.79104766E+00
  3.37352936E+00   1.57022073E+00   1.84910865E+00
  3.37628414E+00   5.31564410E-01   6.36601826E-01
  3.37895822E+00  -5.57918882E-01  -6.69369403E-01
  3.38171507E+00  -1.59741035E+00  -1.88235070E+00
  3.38473336E+00  -2.48267555E+00  -2.82468467E+00
  3.38823994E+00  -3.10062258E+00  -3.34766928E+00
  3.39254670E+00  -3.32797670E+00  -3.35632239E+00
  3.39806862E+00  -3.04306505E+00  -2.83738774E+00
  3.40522759E+00  -2.17121020E+00  -1.87783493E+00
  3.41405335E+00  -7.81908436E-01  -6.44651728E-01
The toroidal mode    3
 Perpend. k-vec  Curvature        Coriolis
  3.45063432E+00  -7.70067837E-01  -6.35822399E-01
  3.43297250E+00  -2.17359962E+00  -1.88078309E+00
  3.41863986E+00  -3.05345061E+00  -2.84789151E+00
  3.40758265E+00  -3.34175776E+00  -3.37097357E+00
  3.39895904E+00  -3.11519900E+00  -3.36409704E+00
  3.39193899E+00  -2.49689660E+00  -2.84150317E+00
  3.38589823E+00  -1.61100516E+00  -1.89897173E+00
  3.38038261E+00  -5.71096117E-01  -6.85753192E-01
  3.37503459E+00   5.18387175E-01   6.20218037E-01
  3.36952725E+00   1.55662593E+00   1.83248762E+00
  3.36350399E+00   2.44001240E+00   2.77422916E+00
  3.35651253E+00   3.05689329E+00   3.29838599E+00
  3.34793095E+00   3.28663354E+00   3.31236885E+00
  3.33692980E+00   3.01190835E+00   2.80587645E+00
  3.32265993E+00   2.16404196E+00   1.86899048E+00
  3.30504420E+00   8.17430233E-01   6.71139715E-01
  3.28588586E+00  -7.31348372E-01  -6.03945274E-01
  3.26822303E+00  -2.06780348E+00  -1.78932519E+00
  3.25388891E+00  -2.90551503E+00  -2.70999473E+00
  3.24283036E+00  -3.18008968E+00  -3.20796522E+00
  3.23420573E+00  -2.96466017E+00  -3.20159745E+00
  3.22718498E+00  -2.37648419E+00  -2.70453409E+00
  3.22114380E+00  -1.53374586E+00  -1.80796053E+00
  3.21562799E+00  -5.44523354E-01  -6.53900235E-01
  3.21027999E+00   4.91814411E-01   5.88365081E-01
  3.20477288E+00   1.47936663E+00   1.74147642E+00
  3.19875010E+00   2.31959998E+00   2.63726008E+00
  3.19175941E+00   2.90635446E+00   3.13588641E+00
  3.18317897E+00   3.12496546E+00   3.14936050E+00
  3.17217935E+00   2.86397277E+00   2.66797967E+00
  3.15791123E+00   2.05824582E+00   1.77753259E+00
  3.14029686E+00   7.78710768E-01   6.39262590E-01
  3.12113868E+00  -6.92628907E-01  -5.72068149E-01
  3.10347474E+00  -1.96200735E+00  -1.69786730E+00
  3.08913900E+00  -2.75757944E+00  -2.57209795E+00
  3.07807895E+00  -3.01842160E+00  -3.04495687E+00
  3.06945320E+00  -2.81412133E+00  -3.03909787E+00
  3.06243168E+00  -2.25607177E+00  -2.56756501E+00
  3.05639004E+00  -1.45648657E+00  -1.71694932E+00
  3.05087402E+00  -5.17950591E-01  -6.22047278E-01
  3.04552604E+00   4.65241648E-01   5.56512124E-01
  3.04001919E+00   1.40210734E+00   1.65046521E+00
  3.03399693E+00   2.19918757E+00   2.50029100E+00
  3.02700710E+00   2.75581562E+00   2.97338682E+00
  3.01842792E+00   2.96329738E+00   2.98635214E+00
  3.00743001E+00   2.71603719E+00   2.53008289E+00
  2.99316384E+00   1.95244969E+00   1.68607470E+00
  2.97555099E+00   7.39991303E-01   6.07385466E-01
  2.95639300E+00  -6.53909442E-01  -5.40191025E-01
  2.93872783E+00  -1.85621121E+00  -1.60640941E+00
  2.92439028E+00  -2.60964386E+00  -2.43420117E+00
  2.91332859E+00  -2.85675352E+00  -2.88194852E+00
  2.90470159E+00  -2.66358249E+00  -2.87659828E+00
  2.89767921E+00  -2.13565936E+00  -2.43059592E+00
  2.89163705E+00  -1.37922727E+00  -1.62593812E+00
  2.88612080E+00  -4.91377828E-01  -5.90194321E-01
  2.88077285E+00   4.38668885E-01   5.24659167E-01
  2.87526629E+00   1.32484804E+00   1.55945401E+00
  2.86924462E+00   2.07877515E+00   2.36332192E+00
  2.86225575E+00   2.60527678E+00   2.81088724E+00
  2.85367798E+00   2.80162930E+00   2.82334379E+00
  2.84268197E+00   2.56810160E+00   2.39218611E+00
  2.82841799E+00   1.84665355E+00   1.59461681E+00
  2.81080685E+00   7.01271838E-01   5.75508341E-01
  2.79164907E+00  -6.15189977E-01  -5.08313900E-01
  2.77398255E+00  -1.75041507E+00  -1.51495152E+00
  2.75964299E+00  -2.46170827E+00  -2.29630439E+00
  2.74857945E+00  -2.69508544E+00  -2.71894017E+00
  2.73995105E+00  -2.51304366E+00  -2.71409869E+00
  2.73292772E+00  -2.01524694E+00  -2.29362684E+00
  2.72688498E+00  -1.30196798E+00  -1.53492692E+00
  2.72136847E+00  -4.64805065E-01  -5.58341364E-01
  2.71602055E+00   4.12096122E-01   4.92806210E-01
  2.71051432E+00   1.24758875E+00   1.46844281E+00
  2.70449332E+00   1.95836274E+00   2.22635283E+00
  2.69750552E+00   2.45473795E+00   2.64838765E+00
  2.68892934E+00   2.63996122E+00   2.66033544E+00
  2.67793547E+00   2.42016602E+00   2.25428933E+00
  2.66367396E+00   1.74085742E+00   1.50315891E+00
  2.64606475E+00   6.62552373E-01   5.43631216E-01
  2.62690724E+00  -5.76470512E-01  -4.76436775E-01
  2.60923919E+00  -1.64461894E+00  -1.42349363E+00
  2.59489738E+00  -2.31377269E+00  -2.15840761E+00
  2.58383178E+00  -2.53341735E+00  -2.55593182E+00
  2.57520180E+00  -2.36250482E+00  -2.55159911E+00
  2.56817740E+00  -1.89483453E+00  -2.15665776E+00
  2.56213401E+00  -1.22470868E+00  -1.44391571E+00
  2.55661721E+00  -4.38232301E-01  -5.26488408E-01
  2.55126932E+00   3.85523359E-01   4.60953253E-01
  2.54576346E+00   1.17032945E+00   1.37743160E+00
  2.53974322E+00   1.83795032E+00   2.08938375E+00
  2.53275664E+00   2.30419911E+00   2.48588806E+00
  2.52418226E+00   2.47829314E+00   2.49732709E+00
  2.51319083E+00   2.27223043E+00   2.11639255E+00
  2.49893211E+00   1.63506128E+00   1.41170102E+00
  2.48132511E+00   6.23832908E-01   5.11754091E-01
  2.46216791E+00  -5.37751047E-01  -4.44559650E-01
  2.44449816E+00  -1.53882280E+00  -1.33203573E+00
  2.43015381E+00  -2.16583711E+00  -2.02051083E+00
  2.41908586E+00  -2.37174927E+00  -2.39292346E+00
  2.41045410E+00  -2.21196599E+00  -2.38909952E+00
  2.40342848E+00  -1.77442211E+00  -2.01968868E+00
  2.39738435E+00  -1.14744939E+00  -1.35290451E+00
  2.39186723E+00  -4.11659538E-01  -4.94635451E-01
  2.38651939E+00   3.58950595E-01   4.29100297E-01
  2.38101396E+00   1.09307016E+00   1.28642040E+00
  2.37499457E+00   1.71753791E+00   1.95241467E+00
  2.36800939E+00   2.15366027E+00   2.32338848E+00
  2.35943707E+00   2.31662506E+00   2.33431874E+00
  2.34844842E+00   2.12429485E+00   1.97849577E+00
  2.33419290E+00   1.52926514E+00   1.32024313E+00
  2.31658845E+00   5.85113443E-01   4.79876967E-01
  2.29743164E+00  -4.99031581E-01  -4.12682526E-01
  2.27975995E+00  -1.43302667E+00  -1.24057784E+00
  2.26541271E+00  -2.01790152E+00  -1.88261406E+00
  2.25434208E+00  -2.21008119E+00  -2.22991511E+00
  2.24570829E+00  -2.06142715E+00  -2.22659994E+00
  2.23868128E+00  -1.65400970E+00  -1.88271960E+00
  2.23263632E+00  -1.07019009E+00  -1.26189331E+00
  2.22711882E+00  -3.85086775E-01  -4.62782494E-01
  2.22177104E+00   3.32377832E-01   3.97247340E-01
  2.21626610E+00   1.01581086E+00   1.19540920E+00
  2.21024771E+00   1.59712549E+00   1.81544559E+00
  2.20326414E+00   2.00312144E+00   2.16088889E+00
  2.19469419E+00   2.15495698E+00   2.17131039E+00
  2.18370875E+00   1.97635926E+00   1.84059899E+00
  2.16945695E+00   1.42346901E+00   1.22878524E+00
  2.15185545E+00   5.46393977E-01   4.47999842E-01
  2.13269912E+00  -4.60312116E-01  -3.80805401E-01
  2.11502524E+00  -1.32723053E+00  -1.14911995E+00
  2.10067466E+00  -1.86996594E+00  -1.74471728E+00
  2.08960096E+00  -2.04841311E+00  -2.06690676E+00
  2.08096482E+00  -1.91088831E+00  -2.06410035E+00
  2.07393621E+00  -1.53359729E+00  -1.74575052E+00
  2.06789028E+00  -9.92930798E-01  -1.17088210E+00
  2.06237235E+00  -3.58514012E-01  -4.30929537E-01
  2.05702465E+00   3.05805069E-01   3.65394383E-01
  2.05152029E+00   9.38551569E-01   1.10439799E+00
  2.04550306E+00   1.47671308E+00   1.67847651E+00
  2.03852136E+00   1.85258260E+00   1.99838930E+00
  2.02995418E+00   1.99328890E+00   2.00830203E+00
  2.01897249E+00   1.82842368E+00   1.70270221E+00
  2.00472504E+00   1.31767287E+00   1.13732735E+00
  1.98712703E+00   5.07674512E-01   4.16122717E-01
  1.96797130E+00  -4.21592651E-01  -3.48928276E-01
  1.95029489E+00  -1.22143439E+00  -1.05766206E+00
  1.93594046E+00  -1.72203035E+00  -1.60682050E+00
  1.92486317E+00  -1.88674503E+00  -1.90389841E+00
  1.91622430E+00  -1.76034948E+00  -1.90160076E+00
  1.90919382E+00  -1.41318487E+00  -1.60878144E+00
  1.90314676E+00  -9.15671504E-01  -1.07987090E+00
  1.89762834E+00  -3.31941248E-01  -3.99076580E-01
  1.89228072E+00   2.79232306E-01   3.33541426E-01
  1.88677705E+00   8.61292274E-01   1.01338679E+00
  1.88076119E+00   1.35630066E+00   1.54150743E+00
  1.87378172E+00   1.70204376E+00   1.83588972E+00
  1.86521781E+00   1.83162082E+00   1.84529368E+00
  1.85424056E+00   1.68048809E+00   1.56480543E+00
  1.83999827E+00   1.21187674E+00   1.04586946E+00
  1.82240442E+00   4.68955047E-01   3.84245593E-01
  1.80324947E+00  -3.82873186E-01  -3.17051151E-01
  1.78557012E+00  -1.11563826E+00  -9.66204166E-01
  1.77121116E+00  -1.57409477E+00  -1.46892372E+00
  1.76012964E+00  -1.72507695E+00  -1.74089006E+00
  1.75148755E+00  -1.60981064E+00  -1.73910118E+00
  1.74445486E+00  -1.29277246E+00  -1.47181236E+00
  1.73840647E+00  -8.38412209E-01  -9.88859694E-01
  1.73288748E+00  -3.05368485E-01  -3.67223624E-01
  1.72753998E+00   2.52659542E-01   3.01688469E-01
  1.72203714E+00   7.84032980E-01   9.22375585E-01
  1.71602293E+00   1.23588825E+00   1.40453835E+00
  1.70904611E+00   1.55150493E+00   1.67339013E+00
  1.70048613E+00   1.66995274E+00   1.68228533E+00
  1.68951422E+00   1.53255251E+00   1.42690865E+00
  1.67527815E+00   1.10608060E+00   9.54411564E-01
  1.65768936E+00   4.30235582E-01   3.52368468E-01
  1.63853543E+00  -3.44153721E-01  -2.85174027E-01
  1.62085263E+00  -1.00984212E+00  -8.74746274E-01
  1.60648827E+00  -1.42615918E+00  -1.33102694E+00
  1.59540171E+00  -1.56340887E+00  -1.57788171E+00
  1.58675574E+00  -1.45927180E+00  -1.57660159E+00
  1.57972042E+00  -1.17236004E+00  -1.33484328E+00
  1.57367044E+00  -7.61152914E-01  -8.97848490E-01
  1.56815077E+00  -2.78795722E-01  -3.35370667E-01
  1.56280342E+00   2.26086779E-01   2.69835513E-01
  1.55730160E+00   7.06773685E-01   8.31364381E-01
  1.55128940E+00   1.11547584E+00   1.26756927E+00
  1.54431583E+00   1.40096609E+00   1.51089055E+00
  1.53576065E+00   1.50828466E+00   1.51927698E+00
  1.52479528E+00   1.38461692E+00   1.28901187E+00
  1.51056685E+00   1.00028446E+00   8.62953672E-01
  1.49298434E+00   3.91516117E-01   3.20491343E-01
  1.47383179E+00  -3.05434256E-01  -2.53296902E-01
  1.45614490E+00  -9.04045985E-01  -7.83288382E-01
  1.44177401E+00  -1.27822360E+00  -1.19313016E+00
  1.43068129E+00  -1.40174079E+00  -1.41487335E+00
  1.42203061E+00  -1.30873297E+00  -1.41410200E+00
  1.41499206E+00  -1.05194763E+00  -1.19787419E+00
  1.40894015E+00  -6.83893620E-01  -8.06837286E-01
  1.40341966E+00  -2.52222959E-01  -3.03517710E-01
  1.39807253E+00   1.99514016E-01   2.37982556E-01
  1.39257199E+00   6.29514390E-01   7.40353177E-01
  1.38656231E+00   9.95063421E-01   1.13060019E+00
  1.37959279E+00   1.25042725E+00   1.34839096E+00
  1.37104361E+00   1.34661658E+00   1.35626863E+00
  1.36008643E+00   1.23668134E+00   1.15111509E+00
  1.34586763E+00   8.94488328E-01   7.71495780E-01
  1.32829311E+00   3.52796652E-01   2.88614218E-01
  1.30914250E+00  -2.66714791E-01  -2.21419777E-01
  1.29145065E+00  -7.98249849E-01  -6.91830491E-01
  1.27707169E+00  -1.13028801E+00  -1.05523338E+00
  1.26597133E+00  -1.24007271E+00  -1.25186500E+00
  1.25731477E+00  -1.15819413E+00  -1.25160242E+00
  1.25027220E+00  -9.31535212E-01  -1.06090511E+00
  1.24421788E+00  -6.06634325E-01  -7.15826083E-01
  1.23869639E+00  -2.25650196E-01  -2.71664753E-01
  1.23334956E+00   1.72941253E-01   2.06129599E-01
  1.22785069E+00   5.52255095E-01   6.49341973E-01
  1.22184425E+00   8.74651006E-01   9.93631104E-01
  1.21487994E+00   1.09988842E+00   1.18589137E+00
  1.20633847E+00   1.18494850E+00   1.19326027E+00
  1.19539183E+00   1.08874576E+00   1.01321831E+00
  1.18118552E+00   7.88692192E-01   6.80037888E-01
