shat:   0.78  q:   1.40  eps:   0.19  ikxspace:    3
 imod, kxrh(ix), ix, ixplus(imod,ix), ixminus(imod,ix)
     1 -3.377592     1     1     1
     1 -3.350132     2     2     2
     1 -3.322672     3     3     3
     1 -3.295212     4     4     4
     1 -3.267752     5     5     5
     1 -3.240292     6     6     6
     1 -3.212831     7     7     7
     1 -3.185371     8     8     8
     1 -3.157911     9     9     9
     1 -3.130451    10    10    10
     1 -3.102991    11    11    11
     1 -3.075531    12    12    12
     1 -3.048071    13    13    13
     1 -3.020611    14    14    14
     1 -2.993151    15    15    15
     1 -2.965691    16    16    16
     1 -2.938230    17    17    17
     1 -2.910770    18    18    18
     1 -2.883310    19    19    19
     1 -2.855850    20    20    20
     1 -2.828390    21    21    21
     1 -2.800930    22    22    22
     1 -2.773470    23    23    23
     1 -2.746010    24    24    24
     1 -2.718550    25    25    25
     1 -2.691090    26    26    26
     1 -2.663629    27    27    27
     1 -2.636169    28    28    28
     1 -2.608709    29    29    29
     1 -2.581249    30    30    30
     1 -2.553789    31    31    31
     1 -2.526329    32    32    32
     1 -2.498869    33    33    33
     1 -2.471409    34    34    34
     1 -2.443949    35    35    35
     1 -2.416489    36    36    36
     1 -2.389029    37    37    37
     1 -2.361568    38    38    38
     1 -2.334108    39    39    39
     1 -2.306648    40    40    40
     1 -2.279188    41    41    41
     1 -2.251728    42    42    42
     1 -2.224268    43    43    43
     1 -2.196808    44    44    44
     1 -2.169348    45    45    45
     1 -2.141888    46    46    46
     1 -2.114428    47    47    47
     1 -2.086967    48    48    48
     1 -2.059507    49    49    49
     1 -2.032047    50    50    50
     1 -2.004587    51    51    51
     1 -1.977127    52    52    52
     1 -1.949667    53    53    53
     1 -1.922207    54    54    54
     1 -1.894747    55    55    55
     1 -1.867287    56    56    56
     1 -1.839827    57    57    57
     1 -1.812366    58    58    58
     1 -1.784906    59    59    59
     1 -1.757446    60    60    60
     1 -1.729986    61    61    61
     1 -1.702526    62    62    62
