NS
     50.
Rref
 -1.00000E+02
R0
  1.17700E+00
lfun
  2.00000E+00
Bref
 -1.00000E+02
eps
  1.77000E-01
q
  1.57000E+00
shat
  1.07000E+00
bmin
  8.49618E-01
bmax
  1.21507E+00
kthnorm
  1.41171E+00
krnorm
  1.00000E+00
beta_eq
 -1.00000E+02
betaprime_eq
 -1.00000E+02
jfunh
 -7.08000E-01
jfunl
  0.00000E+00
Jacobian
  6.98768E+00
s_grid
 -2.45000E+00 -2.35000E+00 -2.25000E+00 -2.15000E+00 -2.05000E+00
 -1.95000E+00 -1.85000E+00 -1.75000E+00 -1.65000E+00 -1.55000E+00
 -1.45000E+00 -1.35000E+00 -1.25000E+00 -1.15000E+00 -1.05000E+00
 -9.50000E-01 -8.50000E-01 -7.50000E-01 -6.50000E-01 -5.50000E-01
 -4.50000E-01 -3.50000E-01 -2.50000E-01 -1.50000E-01 -5.00000E-02
  5.00000E-02  1.50000E-01  2.50000E-01  3.50000E-01  4.50000E-01
  5.50000E-01  6.50000E-01  7.50000E-01  8.50000E-01  9.50000E-01
  1.05000E+00  1.15000E+00  1.25000E+00  1.35000E+00  1.45000E+00
  1.55000E+00  1.65000E+00  1.75000E+00  1.85000E+00  1.95000E+00
  2.05000E+00  2.15000E+00  2.25000E+00  2.35000E+00  2.45000E+00
bn
  1.20241E+00  1.11612E+00  1.00000E+00  9.05766E-01  8.55917E-01
  8.55917E-01  9.05766E-01  1.00000E+00  1.11612E+00  1.20241E+00
  1.20241E+00  1.11612E+00  1.00000E+00  9.05766E-01  8.55917E-01
  8.55917E-01  9.05766E-01  1.00000E+00  1.11612E+00  1.20241E+00
  1.20241E+00  1.11612E+00  1.00000E+00  9.05766E-01  8.55917E-01
  8.55917E-01  9.05766E-01  1.00000E+00  1.11612E+00  1.20241E+00
  1.20241E+00  1.11612E+00  1.00000E+00  9.05766E-01  8.55917E-01
  8.55917E-01  9.05766E-01  1.00000E+00  1.11612E+00  1.20241E+00
  1.20241E+00  1.11612E+00  1.00000E+00  9.05766E-01  8.55917E-01
  8.55917E-01  9.05766E-01  1.00000E+00  1.11612E+00  1.20241E+00
poloidal_angle
 -1.53938E+01 -1.47655E+01 -1.41372E+01 -1.35088E+01 -1.28805E+01
 -1.22522E+01 -1.16239E+01 -1.09956E+01 -1.03673E+01 -9.73894E+00
 -9.11062E+00 -8.48230E+00 -7.85398E+00 -7.22566E+00 -6.59734E+00
 -5.96903E+00 -5.34071E+00 -4.71239E+00 -4.08407E+00 -3.45575E+00
 -2.82743E+00 -2.19911E+00 -1.57080E+00 -9.42478E-01 -3.14159E-01
  3.14159E-01  9.42478E-01  1.57080E+00  2.19911E+00  2.82743E+00
  3.45575E+00  4.08407E+00  4.71239E+00  5.34071E+00  5.96903E+00
  6.59734E+00  7.22566E+00  7.85398E+00  8.48230E+00  9.11062E+00
  9.73894E+00  1.03673E+01  1.09956E+01  1.16239E+01  1.22522E+01
  1.28805E+01  1.35088E+01  1.41372E+01  1.47655E+01  1.53938E+01
g_eps_eps
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
