NPSI
  60
NS
  44
R0EXP
    9.0316560000E-01
B0EXP
    1.4183786000E+00
Raxis
    8.9769733152E-01
PSI
    4.5774335283E-05    1.8250064540E-04    4.0915368228E-04    7.2450049486E-04    1.1270473645E-03
    1.6149706539E-03    2.1860262233E-03    2.8374304600E-03    3.5657043963E-03    4.3664515009E-03
    5.2340964294E-03    6.1614850163E-03    7.1394778640E-03    8.1563053952E-03    9.1971157930E-03
    1.0243395652E-02    1.1273087485E-02    1.2261963241E-02    1.3186465490E-02    1.4028452606E-02
    1.4779677510E-02    1.5443567982E-02    1.6031851685E-02    1.6563474215E-02    1.7057121904E-02
    1.7531414488E-02    1.8002487339E-02    1.8497348516E-02    1.9027985099E-02    1.9600124234E-02
    2.0209617699E-02    2.0841633406E-02    2.1477544875E-02    2.2104500545E-02    2.2721677839E-02
    2.3340640590E-02    2.3967921033E-02    2.4610410742E-02    2.5281218838E-02    2.5981108117E-02
    2.6697058357E-02    2.7407609104E-02    2.8093419503E-02    2.8746497895E-02    2.9370943891E-02
    2.9979756136E-02    3.0607489520E-02    3.1245350468E-02    3.1911824851E-02    3.2620961896E-02
    3.3382331093E-02    3.4199999918E-02    3.5071220328E-02    3.5986180905E-02    3.6930506935E-02
    3.7887224606E-02    3.8838403704E-02    3.9767239059E-02    4.0657095389E-02    4.1494472160E-02
S
    0.0000000000E+00    2.2727272727E-02    4.5454545455E-02    6.8181818182E-02    9.0909090909E-02
    1.1363636364E-01    1.3636363636E-01    1.5909090909E-01    1.8181818182E-01    2.0454545455E-01
    2.2727272727E-01    2.5000000000E-01    2.7272727273E-01    2.9545454545E-01    3.1818181818E-01
    3.4090909091E-01    3.6363636364E-01    3.8636363636E-01    4.0909090909E-01    4.3181818182E-01
    4.5454545455E-01    4.7727272727E-01    5.0000000000E-01    5.2272727273E-01    5.4545454545E-01
    5.6818181818E-01    5.9090909091E-01    6.1363636364E-01    6.3636363636E-01    6.5909090909E-01
    6.8181818182E-01    7.0454545455E-01    7.2727272727E-01    7.5000000000E-01    7.7272727273E-01
    7.9545454545E-01    8.1818181818E-01    8.4090909091E-01    8.6363636364E-01    8.8636363636E-01
    9.0909090909E-01    9.3181818182E-01    9.5454545455E-01    9.7727272727E-01
Rgeom
    8.9768584472E-01    8.9765124417E-01    8.9759441148E-01    8.9751624324E-01    8.9741792592E-01
    8.9730089460E-01    8.9716660863E-01    8.9701620426E-01    8.9685009811E-01    8.9666781125E-01
    8.9646805186E-01    8.9624917717E-01    8.9600982214E-01    8.9574962366E-01    8.9546986636E-01
    8.9517408941E-01    8.9486839864E-01    8.9456115576E-01    8.9426192871E-01    8.9397944086E-01
    8.9371959005E-01    8.9348386099E-01    8.9327025112E-01    8.9307342177E-01    8.9288744278E-01
    8.9270585076E-01    8.9252267781E-01    8.9232723245E-01    8.9211421080E-01    8.9188051655E-01
    8.9162695866E-01    8.9135897527E-01    8.9108408579E-01    8.9080784892E-01    8.9053078722E-01
    8.9024773282E-01    8.8995548154E-01    8.8965041365E-01    8.8932558804E-01    8.8897966832E-01
    8.8861818452E-01    8.8825158801E-01    8.8789018425E-01    8.8753889727E-01    8.8719631286E-01
    8.8685581034E-01    8.8649783424E-01    8.8612658223E-01    8.8573032958E-01    8.8529873960E-01
    8.8482375976E-01    8.8429928331E-01    8.8372278951E-01    8.8309578298E-01    8.8242338138E-01
    8.8171236961E-01    8.8097132845E-01    8.8020995342E-01    8.7943858396E-01    8.7866958006E-01
amin
    6.3698089418E-03    1.2806206361E-02    1.9333063550E-02    2.5970695157E-02    3.2735024276E-02
    3.9635064708E-02    4.6668390438E-02    5.3818821413E-02    6.1056873072E-02    6.8341926126E-02
    7.5625662717E-02    8.2854566682E-02    8.9971675403E-02    9.6915437190E-02    1.0361926015E-01
    1.1000952958E-01    1.1600688216E-01    1.2153231019E-01    1.2651820689E-01    1.3092680141E-01
    1.3476611618E-01    1.3809298348E-01    1.4099403470E-01    1.4358095868E-01    1.4595588651E-01
    1.4821482018E-01    1.5043780100E-01    1.5275248934E-01    1.5521287947E-01    1.5784264931E-01
    1.6062011851E-01    1.6347656650E-01    1.6632878013E-01    1.6912164453E-01    1.7185438158E-01
    1.7458039528E-01    1.7732989898E-01    1.8013414815E-01    1.8305100452E-01    1.8608436473E-01
    1.8917886913E-01    1.9224362433E-01    1.9519737084E-01    1.9800776713E-01    2.0069407611E-01
    2.0331344363E-01    2.0601571730E-01    2.0876423485E-01    2.1164022752E-01    2.1470671480E-01
    2.1800784106E-01    2.2156574576E-01    2.2537405286E-01    2.2939684760E-01    2.3357802581E-01
    2.3785013748E-01    2.4214010604E-01    2.4637697008E-01    2.5048889244E-01    2.5441260778E-01
damindpsi
    5.3952521340E+01    3.2036749290E+01    2.2913289846E+01    1.8007297669E+01    1.4982650596E+01
    1.2942047194E+01    1.1467178739E+01    1.0339121563E+01    9.4352183770E+00    8.6848183534E+00
    8.0468501367E+00    7.4971014120E+00    7.0205308549E+00    6.6072051097E+00    6.2503390627E+00
    5.9452240611E+00    5.6881205255E+00    5.4752903130E+00    5.3021073911E+00    5.1635972601E+00
    5.0534715589E+00    4.9656776808E+00    4.8946695681E+00    4.8355767490E+00    4.7847016873E+00
    4.7392256424E+00    4.6971253733E+00    4.6560655278E+00    4.6154441157E+00    4.5753870020E+00
    4.5367045144E+00    4.5006418556E+00    4.4681721915E+00    4.4395993366E+00    4.4145702170E+00
    4.3923781583E+00    4.3726771633E+00    4.3552292708E+00    4.3399018683E+00    4.3267625080E+00
    4.3164001505E+00    4.3088063210E+00    4.3040211763E+00    4.3016468701E+00    4.3012465017E+00
    4.3027531236E+00    4.3058925871E+00    4.3108642743E+00    4.3186946742E+00    4.3283011000E+00
    4.3416176521E+00    4.3588174091E+00    4.3814319229E+00    4.4089584333E+00    4.4429315524E+00
    4.4841928032E+00    4.5311419517E+00    4.5874787499E+00    4.6542880814E+00    4.7171573114E+00
d2amindpsi2
   -1.0060206762E+05   -2.8590479634E+04   -1.1825823680E+04   -5.9792678532E+03   -3.4472652620E+03
   -2.1913370681E+03   -1.5051480443E+03   -1.0998133047E+03   -8.4270885733E+02   -6.6843630962E+02
   -5.4334776876E+02   -4.4957570211E+02   -3.7701917740E+02   -3.1944429943E+02   -2.7283134313E+02
   -2.3465086649E+02   -2.0333155332E+02   -1.7788960566E+02   -1.5716819278E+02   -1.4072428178E+02
   -1.2743860812E+02   -1.1659825910E+02   -1.0751189797E+02   -9.9663904449E+01   -9.2595670093E+01
   -8.5978412023E+01   -7.9519334262E+01   -7.3078715115E+01   -6.6635623493E+01   -6.0295060958E+01
   -5.4177991343E+01   -4.8449781331E+01   -4.3154694082E+01   -3.8239494270E+01   -3.3623475139E+01
   -2.9222317488E+01   -2.4956391703E+01   -2.0741571964E+01   -1.6701538107E+01   -1.2650606336E+01
   -8.9769689720E+00   -5.4330230840E+00   -2.1895503282E+00    8.3507677671E-01    3.8633626821E+00
    6.5569923212E+00    9.6190374665E+00    1.3111808239E+01    1.5673469279E+01    1.9635310473E+01
    2.3630004682E+01    2.8500784028E+01    3.3344601337E+01    3.9661244459E+01    4.6936173105E+01
    5.4597013055E+01    6.5325263513E+01    7.5078784374E+01    7.5078784374E+01    7.5078784374E+01
Bmax
    1.4373238924E+00    1.4477590719E+00    1.4584597760E+00    1.4694486057E+00    1.4807455544E+00
    1.4923683756E+00    1.5043280251E+00    1.5166243110E+00    1.5292422049E+00    1.5421498889E+00
    1.5552989489E+00    1.5686233834E+00    1.5820396069E+00    1.5954412674E+00    1.6086953573E+00
    1.6216347159E+00    1.6340597777E+00    1.6457527143E+00    1.6565076770E+00    1.6661788067E+00
    1.6747244200E+00    1.6822224659E+00    1.6888315273E+00    1.6947808455E+00    1.7002893571E+00
    1.7055706304E+00    1.7108080545E+00    1.7163043715E+00    1.7221951837E+00    1.7285476463E+00
    1.7353209922E+00    1.7423569294E+00    1.7494548215E+00    1.7564767558E+00    1.7634177159E+00
    1.7704124684E+00    1.7775409442E+00    1.7848890304E+00    1.7926175609E+00    1.8007495070E+00
    1.8091474923E+00    1.8175689853E+00    1.8257863314E+00    1.8336990979E+00    1.8413502226E+00
    1.8488951544E+00    1.8567680476E+00    1.8648705424E+00    1.8734533105E+00    1.8827241605E+00
    1.8928464556E+00    1.9039239097E+00    1.9159783021E+00    1.9289385804E+00    1.9426607098E+00
    1.9569524908E+00    1.9715875649E+00    1.9863285413E+00    2.0009154729E+00    2.0151084623E+00
Bmin
    1.4170709137E+00    1.4070410985E+00    1.3969870517E+00    1.3868631069E+00    1.3766327609E+00
    1.3662774295E+00    1.3558075101E+00    1.3452655846E+00    1.3347227985E+00    1.3242700445E+00
    1.3140070216E+00    1.3040336570E+00    1.2944444487E+00    1.2853277753E+00    1.2767637190E+00
    1.2688241901E+00    1.2615710052E+00    1.2550524075E+00    1.2492968418E+00    1.2443000696E+00
    1.2400134214E+00    1.2363438235E+00    1.2331751014E+00    1.2303725407E+00    1.2278174929E+00
    1.2254021712E+00    1.2230388340E+00    1.2205914502E+00    1.2180043919E+00    1.2152547377E+00
    1.2123672590E+00    1.2094145352E+00    1.2064824658E+00    1.2036266116E+00    1.2008462299E+00
    1.1980860542E+00    1.1953151490E+00    1.1925024792E+00    1.1895908243E+00    1.1865777227E+00
    1.1835194347E+00    1.1805058849E+00    1.1776158821E+00    1.1748794386E+00    1.1722758782E+00
    1.1697488459E+00    1.1671540535E+00    1.1645276455E+00    1.1617936022E+00    1.1588951230E+00
    1.1557941802E+00    1.1524754594E+00    1.1489513810E+00    1.1452622341E+00    1.1414660074E+00
    1.1376303704E+00    1.1338257084E+00    1.1301163360E+00    1.1265672787E+00    1.1232284784E+00
q
    8.0741280644E-01    8.2902612111E-01    8.5649460479E-01    8.8963688987E-01    9.2816314250E-01
    9.7100076101E-01    1.0161946164E+00    1.0613456106E+00    1.1041255327E+00    1.1427212090E+00
    1.1761694370E+00    1.2043583409E+00    1.2277895512E+00    1.2472951903E+00    1.2638707033E+00
    1.2785670423E+00    1.2923383406E+00    1.3058557439E+00    1.3193860096E+00    1.3328436538E+00
    1.3459785097E+00    1.3585870683E+00    1.3706066069E+00    1.3821885461E+00    1.3935779614E+00
    1.4051134012E+00    1.4171585916E+00    1.4304570147E+00    1.4454659571E+00    1.4625362093E+00
    1.4817569379E+00    1.5028460487E+00    1.5252885011E+00    1.5486535518E+00    1.5728966207E+00
    1.5984923112E+00    1.6257946574E+00    1.6552433553E+00    1.6876696511E+00    1.7234293395E+00
    1.7621685547E+00    1.8029147779E+00    1.8445643926E+00    1.8864976856E+00    1.9288150821E+00
    1.9723184397E+00    2.0196737567E+00    2.0706070367E+00    2.1271275215E+00    2.1913438546E+00
    2.2655087370E+00    2.3519827393E+00    2.4531305962E+00    2.5712547677E+00    2.7088520776E+00
    2.8689561011E+00    3.0557223307E+00    3.2757654449E+00    3.5403579109E+00    3.8730924662E+00
dqdpsi
    1.9447287074E+02    1.6575897012E+02    1.2889837210E+02    1.0005104774E+02    8.6230605595E+01
    8.0599598086E+01    7.4113839773E+01    6.4455546819E+01    5.3577743479E+01    4.3245554478E+01
    3.4247307112E+01    2.6918657688E+01    2.1314578534E+01    1.7314379527E+01    1.4767948342E+01
    1.3525673794E+01    1.3385065889E+01    1.4070078637E+01    1.5276200078E+01    1.6736432489E+01
    1.8260061950E+01    1.9739696705E+01    2.1132801887E+01    2.2445598571E+01    2.3703465018E+01
    2.4942772539E+01    2.6200635538E+01    2.7549172379E+01    2.9025207774E+01    3.0651798238E+01
    3.2426822942E+01    3.4317260063E+01    3.6276012459E+01    3.8270235286E+01    4.0302021459E+01
    4.2416717743E+01    4.4648915410E+01    4.7039292218E+01    4.9661389472E+01    5.2552972793E+01
    5.5697079320E+01    5.9028645084E+01    6.2471479252E+01    6.5986060462E+01    6.9590646166E+01
    7.3365553568E+01    7.7564954110E+01    8.2197117681E+01    8.7491575923E+01    9.3724369685E+01
    1.0124039786E+02    1.1048051332E+02    1.2201867903E+02    1.3663432207E+02    1.5547240695E+02
    1.8019468538E+02    2.1350003788E+02    2.6332328216E+02    3.4556330561E+02    4.4456175753E+02
dqdpsi_chk
    2.0666271010E+02    1.3523831491E+02    1.1184021504E+02    1.0000381082E+02    9.1937518297E+01
    8.3764243346E+01    7.4527385488E+01    6.4203605522E+01    5.3469783420E+01    4.3231156947E+01
    3.4245432911E+01    2.6921476233E+01    2.1323490638E+01    1.7321974447E+01    1.4771532167E+01
    1.3527424451E+01    1.3391315503E+01    1.4080687829E+01    1.5285773253E+01    1.6745822474E+01
    1.8269490489E+01    1.9744974000E+01    2.1136927348E+01    2.2451820493E+01    2.3709091842E+01
    2.4948624051E+01    2.6206538622E+01    2.7555639872E+01    2.9031316949E+01    3.0659492945E+01
    3.2434059820E+01    3.4323742063E+01    3.6285815562E+01    3.8278453919E+01    4.0310544604E+01
    4.2428815260E+01    4.4658548867E+01    4.7050160169E+01    4.9675581355E+01    5.2566403522E+01
