!
&CONTROL
 fac_dtim_est=1.0
 silent = .false.
 order_of_the_scheme = 'fourth_order'
 parallel_boundary_conditions = "open"
 READ_FILE  = .false.
 NON_LINEAR = .false.
 zonal_adiabatic = .false.,
 METHOD = 'EXP',
 METH   = 2,
 DTIM   = 0.2 
 NTIME  = 200,
 NAVERAGE = 200,
 !nlapar = .true.,
 !nlbpar = .true., 
 !collisions = .true.
 disp_par = 0.2
 disp_vp  = 0.2
 lverbose = .true.
 gamatol=0.0001
 normalized=.false.
 io_format = 'ascii'
 io_testdata = .true.
/
 &GRIDSIZE
 n_procs_mu=2
 n_procs_vpar=2
 NX = 9,   
 N_s_grid = 11, 
 N_mu_grid = 4, 
 nperiod  = 1, 
 N_vpar_grid = 12, 
 NMOD = 1,
 number_of_species = 1 
 /
 &MODE
 CHIN    = 0.,
 KTHRHO  = 5.000000e-01, 
 mode_box = .true.,
 krhomax = 0.5,
 ikxspace = 1, 
 /
 &GEOM 
 SHAT = 1.0
 Q    = 1,
 EPS  = 1.0,
 geom_type='slab_periodic'
 /
&SPCGENERAL
 !finit="noise"
 amp_init=1e-5,
 beta = 0.000003,
 adiabatic_electrons = .true.
 /
 &SPECIES
 MASS  = 1.0, 
 Z     = 1.0, 
 TEMP  = 1.0, 
 dens  = 1.0,
 rlt   = 9.0,
 rln   = 0.25,
 uprim = 0.5,
 / 
&SPECIES
 MASS  = 2.72e-4,
 Z     = -1.0, 
 TEMP  = 1.009574,
 dens  = 1.0,
 rlt   = 0.150731,
 rln   = 0.25,
 uprim = 0.000000,
/
 &ROTATION
 VCOR = 0.0,
 / 
&DIAGNOSTIC
 lfinal_output = .true.
/

