NS
    105.
Rref
 -1.00000E+02
R0
  1.16000E+00
lfun
  2.32000E+00
Bref
 -1.00000E+02
eps
  1.60000E-01
q
  2.00000E+00
shat
  1.00000E+00
bmin
  8.64895E-01
bmax
  1.19438E+00
kthnorm
  1.69849E+00
krnorm
  1.00000E+00
beta_eq
 -1.00000E+02
betaprime_eq
 -1.00000E+02
jfunh
 -6.40000E-01
jfunl
  0.00000E+00
Jacobian
  6.31655E+00
s_grid
 -2.47619E+00 -2.42857E+00 -2.38095E+00 -2.33333E+00 -2.28571E+00
 -2.23810E+00 -2.19048E+00 -2.14286E+00 -2.09524E+00 -2.04762E+00
 -2.00000E+00 -1.95238E+00 -1.90476E+00 -1.85714E+00 -1.80952E+00
 -1.76190E+00 -1.71429E+00 -1.66667E+00 -1.61905E+00 -1.57143E+00
 -1.52381E+00 -1.47619E+00 -1.42857E+00 -1.38095E+00 -1.33333E+00
 -1.28571E+00 -1.23810E+00 -1.19048E+00 -1.14286E+00 -1.09524E+00
 -1.04762E+00 -1.00000E+00 -9.52381E-01 -9.04762E-01 -8.57143E-01
 -8.09524E-01 -7.61905E-01 -7.14286E-01 -6.66667E-01 -6.19048E-01
 -5.71429E-01 -5.23810E-01 -4.76190E-01 -4.28571E-01 -3.80952E-01
 -3.33333E-01 -2.85714E-01 -2.38095E-01 -1.90476E-01 -1.42857E-01
 -9.52381E-02 -4.76190E-02  0.00000E+00  4.76190E-02  9.52381E-02
  1.42857E-01  1.90476E-01  2.38095E-01  2.85714E-01  3.33333E-01
  3.80952E-01  4.28571E-01  4.76190E-01  5.23810E-01  5.71429E-01
  6.19048E-01  6.66667E-01  7.14286E-01  7.61905E-01  8.09524E-01
  8.57143E-01  9.04762E-01  9.52381E-01  1.00000E+00  1.04762E+00
  1.09524E+00  1.14286E+00  1.19048E+00  1.23810E+00  1.28571E+00
  1.33333E+00  1.38095E+00  1.42857E+00  1.47619E+00  1.52381E+00
  1.57143E+00  1.61905E+00  1.66667E+00  1.71429E+00  1.76190E+00
  1.80952E+00  1.85714E+00  1.90476E+00  1.95238E+00  2.00000E+00
  2.04762E+00  2.09524E+00  2.14286E+00  2.19048E+00  2.23810E+00
  2.28571E+00  2.33333E+00  2.38095E+00  2.42857E+00  2.47619E+00
bn
  1.19080E+00  1.16400E+00  1.11865E+00  1.06568E+00  1.01377E+00
  9.67888E-01  9.30186E-01  9.01230E-01  8.80897E-01  8.68872E-01
  8.64895E-01  8.68872E-01  8.80897E-01  9.01230E-01  9.30186E-01
  9.67888E-01  1.01377E+00  1.06568E+00  1.11865E+00  1.16400E+00
  1.19080E+00  1.19080E+00  1.16400E+00  1.11865E+00  1.06568E+00
  1.01377E+00  9.67888E-01  9.30186E-01  9.01230E-01  8.80897E-01
