 &CONTROL
 silent = .false.,
 order_of_the_scheme = 'second_order'
 parallel_boundary_conditions = "open"
 read_file  = .false.
 NON_LINEAR = .true.
 zonal_adiabatic = .false.,
 METHOD = 'EXP',
 METH   = 2, 
 DTIM   = 0.008 
 NTIME  = 15,  !Nonlinear saturation occurs after about 150*15 timesteps
 NAVERAGE = 15,
 nlapar = .true., 
 nlbpar = .true.
 collisions = .false.
 disp_par = 1.0
 disp_vp  = 1.0
 lverbose = .true.
 io_format = 'ascii'
 io_testdata = .true.
/
 &GRIDSIZE
 n_procs_s = 2
 n_procs_vpar = 2
 n_procs_mu = 2
 n_procs_sp = 3
 NX = 19,   !Must be an odd number
 N_s_grid = 12, 
 N_mu_grid = 4,
 nperiod = 1, 
 N_vpar_grid = 8, 
 NMOD = 11,
 number_of_species = 3 ! Number of species. Note: do not count the adiabatic species  
 /
 &MODE
 CHIN    = 0., 
 KTHRHO  = 0.5,
 mode_box = .true., 
 krhomax = 1.0,
 ikxspace = 7, 
 /
 &GEOM 
 SHAT = 2.07,
 Q    = 1.57, 
 EPS  = 0.177
 /
 &SPCGENERAL
 finit="cosine2"
 beta = 0.002 
 adiabatic_electrons = .false.
 amp_init = 0.5e-2
 /
 &SPECIES 
 MASS  = 1.0352, 
 Z     = 1.0, 
 TEMP  = 1.2769, 
 dens  = 0.75,
 rlt   = 8.5443,
 rln   = 3.5543, 
 uprim = 0.1,
 / 
 &SPECIES 
 MASS  = 2.72e-2, 
 Z     = -1.0, 
 TEMP  = 1.4534 	
 dens  = 1.0,
 rlt   = 7.9,
 rln   = 3.5543, 
 uprim = 0.1,
 / 
 &SPECIES 
 MASS  = 3.5892, 
 Z     = 1.0, 
 TEMP  = 2.3456, 
 dens  = 0.25,
 rlt   = 6.2345,
 rln   = 3.5543, 
 uprim = 0.1,
 /
 &ROTATION
 VCOR = 0.1234
 / 
&DIAGNOSTIC
 lcalc_freq = .false.
 lfinal_output = .true.
 lphi_diagnostics = .true.

 lcalc_zonal_evo = .true.
 zevo_detail = .true.
 zevo_xy_spec = .true.
/
