
&CONTROL
 fac_dtim_est=1.0
 silent = .false.,
 order_of_the_scheme = 'fourth_order'
 parallel_boundary_conditions = "open"
 READ_FILE  = .false.
 NON_LINEAR = .true.
 zonal_adiabatic = .false.,
 METHOD = 'EXP',
 METH   = 2, 
 DTIM   = 0.01 
 NTIME  = 20,
 NAVERAGE = 15,
 nlapar = .false., 
 collisions = .false.
 disp_par = 0.2
 disp_vp  = 0.2
 max_sec = 1000
 lverbose= .true.
 io_format = 'ascii'
 io_testdata = .true.
/
 &GRIDSIZE
 n_procs_s = 2
 n_procs_vpar= 2
 n_procs_mu =2
 NX = 21,   !Must be an odd number
 N_s_grid = 8, 
 N_mu_grid = 4,
 nperiod = 1, 
 N_vpar_grid = 4, 
 NMOD = 7,
 number_of_species = 2 ! Number of species. Note: do not count the adiabatic species  
 /
 &MODE
 CHIN    = 0., 
 KTHRHO  = 0.5,
 mode_box = .true., 
 krhomax = 1.0,
 ikxspace = 7, 
 /
 &GEOM 
 SHAT = 0.57,
 Q    = 1.57, 
 EPS  = 0.177
 /
 &SPCGENERAL
 finit="cosine"
 beta = 0.005,
 adiabatic_electrons = .true.
 /
 &SPECIES 
 MASS  = 1.4352, 
 Z     = 1.0, 
 TEMP  = 1.8769, 
 dens  = 0.75,
 rlt   = 8.5443,
 rln   = 3.5543, 
 uprim = 0.0,
 / 
 &SPECIES 
 MASS  = 2.72e-4, 
 Z     = -1.0, 
 TEMP  = 5.4534  
 dens  = 1.0,
 rlt   = 7.9,
 rln   = 3.5543, 
 uprim = 0.0,
 / 
 &SPECIES 
 MASS  = 3.5892, 
 Z     = 1.0, 
 TEMP  = 2.3456, 
 dens  = 0.25,
 rlt   = 6.2345,
 rln   = 3.5543, 
 uprim = 0.0, 
 /
 &ROTATION
 VCOR = 0.32
 shear_rate=6.26
 shear_profile = 'wavevector_remap'
 / 
&DIAGNOSTIC
 lfinal_output = .false.
 lphi_diagnostics = .false.
 lcalc_freq =.false.
/
