nmp=12,1

!Warning: this test case makes use of the nonlinear timetep estimator.
 &CONTROL
 
 
 silent = .false.,
 order_of_the_scheme = 'fourth_order'
 fac_dtim_est=5.0
 READ_FILE  = .false.
 NON_LINEAR = .true.
 zonal_adiabatic = .false.,
 METHOD = 'EXP',
 METH   = 2, 
 DTIM   = 0.01 
 NTIME  = 95,
 NAVERAGE = 15,
 nlapar = .false., 
 collisions = .false.
 disp_par = 1.0
 disp_vp  = 0.0
 lverbose = .true.
 !n_procs_s = 3
 !n_procs_vpar=2
 /
 &GRIDSIZE
 NX = 17,   !Must be an odd number
 N_s_grid = 6, 
 N_mu_grid = 4,
 nperiod = 1, 
 N_vpar_grid = 8, 
 NMOD = 7,
 number_of_species = 2 ! Number of species. Note: do not count the adiabatic species  
 n_procs_s = 3
 n_procs_vpar = 2
 n_procs_mu = 2
 /
 &MODE
 CHIN    = 0., 
 KTHRHO  = 0.5,
 mode_box = .true., 
 krhomax = 1.4,
 ikxspace = 7, 
 /
 &GEOM 
 SHAT = 1.07,
 Q    = 1.57, 
 EPS  = 0.177
 /
 &SPCGENERAL
 finit='cosine'
 beta = 0.234,
 adiabatic_electrons = .true.
 amp_init = 0.5e-2
 /
 &SPECIES 
 MASS  = 1.4352, 
 Z     = 1.0, 
 TEMP  = 1.8769, 
 dens  = 0.75,
 rlt   = 8.5443,
 rln   = 3.5543, 
 uprim = 0.0,
 / 
 &SPECIES 
 MASS  = 2.72e-4, 
 Z     = -1.0, 
 TEMP  = 5.4534 	!Having a high electron temp makes things more likely to break
 dens  = 1.0,
 rlt   = 7.9,
 rln   = 3.5543, 
 uprim = 0.0,
 / 
 &SPECIES 
 MASS  = 3.5892, 
 Z     = 1.0, 
 TEMP  = 2.3456, 
 dens  = 0.25,
 rlt   = 6.2345,
 rln   = 3.5543, 
 uprim = 0.0,
 /
 &ROTATION
 VCOR = 0.1234
 / 
&DIAGNOSTIC
 lcalc_freq = .false.
 lfinal_output = .false.
 lphi_diagnostics = .false.
/
