NPSI
  81
NS
 126
R0EXP
    6.5000000000E+00
B0EXP
    1.4000000000E+00
Raxis
    6.6355109261E+00
PSI
    1.9523813539E-05    1.7571432185E-04    4.8809533847E-04    9.5666686339E-04    1.5814288966E-03
    2.3623814382E-03    3.2995244880E-03    4.3928580462E-03    5.6423821127E-03    7.0480966874E-03
    8.6100017705E-03    1.0328097362E-02    1.2202383462E-02    1.4232860070E-02    1.6419527186E-02
    1.8762384811E-02    2.1261432944E-02    2.3916671585E-02    2.6728100734E-02    2.9695720392E-02
    3.2819530558E-02    3.6099531233E-02    3.9535722416E-02    4.3128104107E-02    4.6876676306E-02
    5.0781439014E-02    5.4842392230E-02    5.9059535954E-02    6.3432870187E-02    6.7962394928E-02
    7.2648110177E-02    7.7490015935E-02    8.2488112201E-02    8.7642398975E-02    9.2952876257E-02
    9.8419544048E-02    1.0404240235E-01    1.0982145115E-01    1.1575669047E-01    1.2184812029E-01
    1.2809574063E-01    1.3449955147E-01    1.4105955282E-01    1.4777574467E-01    1.5464812704E-01
    1.6167669991E-01    1.6886146330E-01    1.7620241719E-01    1.8369956158E-01    1.9135289649E-01
    1.9916242191E-01    2.0712813783E-01    2.1525004426E-01    2.2352814120E-01    2.3196242865E-01
    2.4055290661E-01    2.4929957507E-01    2.5820243405E-01    2.6726148353E-01    2.7647672352E-01
    2.8584815402E-01    2.9537577503E-01    3.0505958654E-01    3.1489958856E-01    3.2489578110E-01
    3.3504816414E-01    3.4535673768E-01    3.5582150174E-01    3.6644245631E-01    3.7721960138E-01
    3.8815293696E-01    3.9924246305E-01    4.1048817965E-01    4.2189008676E-01    4.3344818437E-01
    4.4516247249E-01    4.5703295113E-01    4.6905962027E-01    4.8124247991E-01    4.9358153007E-01
    4.9980962659E-01
S
    0.0000000000E+00    7.9365079365E-03    1.5873015873E-02    2.3809523810E-02    3.1746031746E-02
    3.9682539683E-02    4.7619047619E-02    5.5555555556E-02    6.3492063492E-02    7.1428571429E-02
    7.9365079365E-02    8.7301587302E-02    9.5238095238E-02    1.0317460317E-01    1.1111111111E-01
    1.1904761905E-01    1.2698412698E-01    1.3492063492E-01    1.4285714286E-01    1.5079365079E-01
    1.5873015873E-01    1.6666666667E-01    1.7460317460E-01    1.8253968254E-01    1.9047619048E-01
    1.9841269841E-01    2.0634920635E-01    2.1428571429E-01    2.2222222222E-01    2.3015873016E-01
    2.3809523810E-01    2.4603174603E-01    2.5396825397E-01    2.6190476190E-01    2.6984126984E-01
    2.7777777778E-01    2.8571428571E-01    2.9365079365E-01    3.0158730159E-01    3.0952380952E-01
    3.1746031746E-01    3.2539682540E-01    3.3333333333E-01    3.4126984127E-01    3.4920634921E-01
