!
&CONTROL
 fac_dtim_est=-4.0
 silent = .false.
 order_of_the_scheme = 'fourth_order'
 parallel_boundary_conditions = "open"
 READ_FILE  = .false.
 NON_LINEAR = .false.
 zonal_adiabatic = .false.,
 METHOD = 'EXP',
 METH   = 2,
 DTIM   = 0.004 
 NTIME  = 50,
 NAVERAGE = 50,
 nlapar = .false., 
 collisions = .false.
 disp_par =  0.1
 disp_vp  =  0.1
 lverbose = .true.
 ltrapping_arakawa = .true.
 io_format = 'ascii'
 io_testdata = .true.
/
&DIAGNOSTIC
 lcalc_freq = .false.
 lfinal_output = .true.
/
 &GRIDSIZE
 n_procs_s = 5
 n_procs_vpar = 4
 n_procs_mu = 1
 NX = 1,   
 N_s_grid = 70,
 N_mu_grid = 4,
 nperiod  = 4, 
 N_vpar_grid = 16, 
 NMOD = 1,
 number_of_species = 2 
 /
 &MODE
 CHIN    = 0.,
 KTHRHO  = 0.424264, 
 mode_box = .false.,
 krhomax = 1.0,
 ikxspace = 7, 
 /
 &GEOM 
 SHAT = 1.0,
 Q    = 2.0,
 EPS  = 0.16666,
 /
&SPCGENERAL
 finit="cosine"
 beta = 0.0000,
 adiabatic_electrons = .false.
 /
 &SPECIES
 MASS  = 1.0, 
 Z     = 1.0, 
 TEMP  = 1.0, 
 dens  = 1.0,
 rlt   = 9.0,
 rln   = 3.0,
 uprim = 0.0,
 / 
&SPECIES
 MASS  = 2.72e-4,
 Z     = -1.0, 
 TEMP  = 1.0,
 dens  = 1.0,
 rlt   = 9.0,
 rln   = 3.0,
 uprim = 0.000000,
 /
 &ROTATION
 VCOR = 0.0,
 / 
