NS
     32.
Rref
 -1.00000E+02
R0
  1.19000E+00
lfun
  2.00000E+00
Bref
 -1.00000E+02
eps
  1.90000E-01
q
  1.40000E+00
shat
  7.80000E-01
bmin
  8.40336E-01
bmax
  1.23457E+00
kthnorm
  1.17272E+00
beta_eq
 -1.00000E+02
betaprime_eq
 -1.00000E+02
jfunh
 -7.60000E-01
jfunl
  0.00000E+00
Jacobian
  7.50090E+00
s_grid
 -4.84375E-01 -4.53125E-01 -4.21875E-01 -3.90625E-01 -3.59375E-01
 -3.28125E-01 -2.96875E-01 -2.65625E-01 -2.34375E-01 -2.03125E-01
 -1.71875E-01 -1.40625E-01 -1.09375E-01 -7.81250E-02 -4.68750E-02
 -1.56250E-02  1.56250E-02  4.68750E-02  7.81250E-02  1.09375E-01
  1.40625E-01  1.71875E-01  2.03125E-01  2.34375E-01  2.65625E-01
  2.96875E-01  3.28125E-01  3.59375E-01  3.90625E-01  4.21875E-01
  4.53125E-01  4.84375E-01
bn
  1.23318E+00  1.22222E+00  1.20130E+00  1.17216E+00  1.13705E+00
  1.09838E+00  1.05837E+00  1.01898E+00  9.81717E-01  9.47729E-01
  9.17797E-01  8.92431E-01  8.71937E-01  8.56483E-01  8.46154E-01
  8.40983E-01  8.40983E-01  8.46154E-01  8.56483E-01  8.71937E-01
  8.92431E-01  9.17797E-01  9.47729E-01  9.81717E-01  1.01898E+00
  1.05837E+00  1.09838E+00  1.13705E+00  1.17216E+00  1.20130E+00
  1.22222E+00  1.23318E+00
poloidal_angle
 -3.04342E+00 -2.84707E+00 -2.65072E+00 -2.45437E+00 -2.25802E+00
 -2.06167E+00 -1.86532E+00 -1.66897E+00 -1.47262E+00 -1.27627E+00
 -1.07992E+00 -8.83573E-01 -6.87223E-01 -4.90874E-01 -2.94524E-01
 -9.81748E-02  9.81748E-02  2.94524E-01  4.90874E-01  6.87223E-01
  8.83573E-01  1.07992E+00  1.27627E+00  1.47262E+00  1.66897E+00
  1.86532E+00  2.06167E+00  2.25802E+00  2.45437E+00  2.65072E+00
  2.84707E+00  3.04342E+00
g_eps_eps
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00
g_eps_zeta
 -2.78388E+00 -2.60428E+00 -2.42467E+00 -2.24507E+00 -2.06546E+00
 -1.88586E+00 -1.70625E+00 -1.52664E+00 -1.34704E+00 -1.16743E+00
 -9.87829E-01 -8.08224E-01 -6.28618E-01 -4.49013E-01 -2.69408E-01
 -8.98026E-02  8.98026E-02  2.69408E-01  4.49013E-01  6.28618E-01
  8.08224E-01  9.87829E-01  1.16743E+00  1.34704E+00  1.52664E+00
  1.70625E+00  1.88586E+00  2.06546E+00  2.24507E+00  2.42467E+00
  2.60428E+00  2.78388E+00
g_eps_s
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00
g_zeta_zeta
  9.12527E+00  8.15753E+00  7.25430E+00  6.41559E+00  5.64140E+00
  4.93172E+00  4.28656E+00  3.70592E+00  3.18979E+00  2.73818E+00
  2.35108E+00  2.02850E+00  1.77043E+00  1.57689E+00  1.44785E+00
  1.38334E+00  1.38334E+00  1.44785E+00  1.57689E+00  1.77043E+00
  2.02850E+00  2.35108E+00  2.73818E+00  3.18979E+00  3.70592E+00
  4.28656E+00  4.93172E+00  5.64140E+00  6.41559E+00  7.25430E+00
  8.15753E+00  9.12527E+00
g_zeta_s
  9.82338E-01  9.82338E-01  9.82338E-01  9.82338E-01  9.82338E-01
  9.82338E-01  9.82338E-01  9.82338E-01  9.82338E-01  9.82338E-01
  9.82338E-01  9.82338E-01  9.82338E-01  9.82338E-01  9.82338E-01
  9.82338E-01  9.82338E-01  9.82338E-01  9.82338E-01  9.82338E-01
  9.82338E-01  9.82338E-01  9.82338E-01  9.82338E-01  9.82338E-01
  9.82338E-01  9.82338E-01  9.82338E-01  9.82338E-01  9.82338E-01
  9.82338E-01  9.82338E-01
g_s_s
  7.01670E-01  7.01670E-01  7.01670E-01  7.01670E-01  7.01670E-01
  7.01670E-01  7.01670E-01  7.01670E-01  7.01670E-01  7.01670E-01
  7.01670E-01  7.01670E-01  7.01670E-01  7.01670E-01  7.01670E-01
  7.01670E-01  7.01670E-01  7.01670E-01  7.01670E-01  7.01670E-01
  7.01670E-01  7.01670E-01  7.01670E-01  7.01670E-01  7.01670E-01
  7.01670E-01  7.01670E-01  7.01670E-01  7.01670E-01  7.01670E-01
  7.01670E-01  7.01670E-01
D_eps
  9.80171E-02  2.90285E-01  4.71397E-01  6.34393E-01  7.73010E-01
  8.81921E-01  9.56940E-01  9.95185E-01  9.95185E-01  9.56940E-01
  8.81921E-01  7.73010E-01  6.34393E-01  4.71397E-01  2.90285E-01
  9.80171E-02 -9.80171E-02 -2.90285E-01 -4.71397E-01 -6.34393E-01
 -7.73010E-01 -8.81921E-01 -9.56940E-01 -9.95185E-01 -9.95185E-01
 -9.56940E-01 -8.81921E-01 -7.73010E-01 -6.34393E-01 -4.71397E-01
 -2.90285E-01 -9.80171E-02
D_zeta
  8.94206E-01  3.66242E-01 -1.08735E-01 -5.17729E-01 -8.52656E-01
 -1.11036E+00 -1.29236E+00 -1.40435E+00 -1.45550E+00 -1.45759E+00
 -1.42400E+00 -1.36873E+00 -1.30532E+00 -1.24591E+00 -1.20043E+00
