NS
     45.
Rref
 -1.00000E+02
R0
  1.17324E+00
lfun
  2.34648E+00
Bref
 -1.00000E+02
eps
  1.73240E-01
q
  1.40000E+00
shat
  1.52205E+00
bmin
  8.59042E-01
bmax
  1.21905E+00
kthnorm
  1.08817E+00
krnorm
  1.00000E+00
beta_eq
 -1.00000E+02
betaprime_eq
 -1.00000E+02
jfunh
 -6.92960E-01
jfunl
  0.00000E+00
Jacobian
  6.83924E+00
s_grid
 -1.46667E+00 -1.40000E+00 -1.33333E+00 -1.26667E+00 -1.20000E+00
 -1.13333E+00 -1.06667E+00 -1.00000E+00 -9.33333E-01 -8.66667E-01
 -8.00000E-01 -7.33333E-01 -6.66667E-01 -6.00000E-01 -5.33333E-01
 -4.66667E-01 -4.00000E-01 -3.33333E-01 -2.66667E-01 -2.00000E-01
 -1.33333E-01 -6.66667E-02  0.00000E+00  6.66667E-02  1.33333E-01
  2.00000E-01  2.66667E-01  3.33333E-01  4.00000E-01  4.66667E-01
  5.33333E-01  6.00000E-01  6.66667E-01  7.33333E-01  8.00000E-01
  8.66667E-01  9.33333E-01  1.00000E+00  1.06667E+00  1.13333E+00
  1.20000E+00  1.26667E+00  1.33333E+00  1.40000E+00  1.46667E+00
bn
  1.21099E+00  1.15480E+00  1.07366E+00  9.96116E-01  9.34712E-01
  8.92003E-01  8.67166E-01  8.59042E-01  8.67166E-01  8.92003E-01
  9.34712E-01  9.96116E-01  1.07366E+00  1.15480E+00  1.21099E+00
  1.21099E+00  1.15480E+00  1.07366E+00  9.96116E-01  9.34712E-01
  8.92003E-01  8.67166E-01  8.59042E-01  8.67166E-01  8.92003E-01
  9.34712E-01  9.96116E-01  1.07366E+00  1.15480E+00  1.21099E+00
  1.21099E+00  1.15480E+00  1.07366E+00  9.96116E-01  9.34712E-01
  8.92003E-01  8.67166E-01  8.59042E-01  8.67166E-01  8.92003E-01
  9.34712E-01  9.96116E-01  1.07366E+00  1.15480E+00  1.21099E+00
poloidal_angle
 -9.17202E+00 -8.67890E+00 -8.21554E+00 -7.78586E+00 -7.38527E+00
 -7.00630E+00 -6.64133E+00 -6.28319E+00 -5.92504E+00 -5.56007E+00
 -5.18110E+00 -4.78051E+00 -4.35083E+00 -3.88747E+00 -3.39435E+00
 -2.88883E+00 -2.39571E+00 -1.93236E+00 -1.50268E+00 -1.10208E+00
 -7.23116E-01 -3.58144E-01  0.00000E+00  3.58144E-01  7.23116E-01
  1.10208E+00  1.50268E+00  1.93236E+00  2.39571E+00  2.88883E+00
  3.39435E+00  3.88747E+00  4.35083E+00  4.78051E+00  5.18110E+00
  5.56007E+00  5.92504E+00  6.28319E+00  6.64133E+00  7.00630E+00
  7.38527E+00  7.78586E+00  8.21554E+00  8.67890E+00  9.17202E+00
g_eps_eps
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
g_eps_zeta
 -1.77940E+01 -1.65666E+01 -1.55284E+01 -1.46806E+01 -1.39776E+01
 -1.33711E+01 -1.28223E+01 -1.23001E+01 -1.17779E+01 -1.12290E+01
 -1.06226E+01 -9.91957E+00 -9.07173E+00 -8.03356E+00 -6.80615E+00
 -5.49394E+00 -4.26653E+00 -3.22836E+00 -2.38052E+00 -1.67751E+00
 -1.07106E+00 -5.22171E-01  0.00000E+00  5.22171E-01  1.07106E+00
  1.67751E+00  2.38052E+00  3.22836E+00  4.26653E+00  5.49394E+00
  6.80615E+00  8.03356E+00  9.07173E+00  9.91957E+00  1.06226E+01
  1.12290E+01  1.17779E+01  1.23001E+01  1.28223E+01  1.33711E+01
  1.39776E+01  1.46806E+01  1.55284E+01  1.65666E+01  1.77940E+01
g_eps_s
 -3.98007E-02 -1.08005E-01 -1.48865E-01 -1.58786E-01 -1.41990E-01
 -1.05317E-01 -5.57897E-02  0.00000E+00  5.57897E-02  1.05317E-01
  1.41990E-01  1.58786E-01  1.48865E-01  1.08005E-01  3.98007E-02
 -3.98007E-02 -1.08005E-01 -1.48865E-01 -1.58786E-01 -1.41990E-01
 -1.05317E-01 -5.57897E-02  0.00000E+00  5.57897E-02  1.05317E-01
  1.41990E-01  1.58786E-01  1.48865E-01  1.08005E-01  3.98007E-02
 -3.98007E-02 -1.08005E-01 -1.48865E-01 -1.58786E-01 -1.41990E-01
 -1.05317E-01 -5.57897E-02  0.00000E+00  5.57897E-02  1.05317E-01
  1.41990E-01  1.58786E-01  1.48865E-01  1.08005E-01  3.98007E-02
g_zeta_zeta
  3.18980E+02  2.76593E+02  2.42982E+02  2.17112E+02  1.96775E+02
  1.80064E+02  1.65617E+02  1.52476E+02  1.39926E+02  1.27368E+02
  1.14241E+02  9.99901E+01  8.41459E+01  6.66779E+01  4.86768E+01
  3.25365E+01  2.03431E+01  1.22720E+01  7.25902E+00  4.21596E+00
  2.42390E+00  1.47928E+00  1.18412E+00  1.47928E+00  2.42390E+00
  4.21596E+00  7.25902E+00  1.22720E+01  2.03431E+01  3.25365E+01
  4.86768E+01  6.66779E+01  8.41459E+01  9.99901E+01  1.14241E+02
  1.27368E+02  1.39926E+02  1.52476E+02  1.65617E+02  1.80064E+02
  1.96775E+02  2.17112E+02  2.42982E+02  2.76593E+02  3.18980E+02
g_zeta_s
