NS
     25.
Rref
 -1.00000E+02
R0
  1.16660E+00
lfun
  2.33320E+00
Bref
 -1.00000E+02
eps
  1.66600E-01
q
  2.00000E+00
shat
  1.00000E+00
bmin
  8.60245E-01
bmax
  1.20418E+00
kthnorm
  1.62063E+00
beta_eq
 -1.00000E+02
betaprime_eq
 -1.00000E+02
jfunh
 -6.66400E-01
jfunl
  0.00000E+00
Jacobian
  6.57710E+00
s_grid
 -4.80000E-01 -4.40000E-01 -4.00000E-01 -3.60000E-01 -3.20000E-01
 -2.80000E-01 -2.40000E-01 -2.00000E-01 -1.60000E-01 -1.20000E-01
 -8.00000E-02 -4.00000E-02  0.00000E+00  4.00000E-02  8.00000E-02
  1.20000E-01  1.60000E-01  2.00000E-01  2.40000E-01  2.80000E-01
  3.20000E-01  3.60000E-01  4.00000E-01  4.40000E-01  4.80000E-01
bn
  1.20146E+00  1.18075E+00  1.14424E+00  1.09912E+00  1.05194E+00
  1.00724E+00  9.67563E-01  9.34033E-01  9.06963E-01  8.86268E-01
  8.71723E-01  8.63101E-01  8.60245E-01  8.63101E-01  8.71723E-01
  8.86268E-01  9.06963E-01  9.34033E-01  9.67563E-01  1.00724E+00
  1.05194E+00  1.09912E+00  1.14424E+00  1.18075E+00  1.20146E+00
poloidal_angle
 -2.99093E+00 -2.69224E+00 -2.40085E+00 -2.11983E+00 -1.85049E+00
 -1.59273E+00 -1.34557E+00 -1.10759E+00 -8.77200E-01 -6.52785E-01
 -4.32778E-01 -2.15670E-01  0.00000E+00  2.15670E-01  4.32778E-01
  6.52785E-01  8.77200E-01  1.10759E+00  1.34557E+00  1.59273E+00
  1.85049E+00  2.11983E+00  2.40085E+00  2.69224E+00  2.99093E+00
g_eps_eps
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
g_eps_zeta
 -5.60406E+00 -4.82832E+00 -4.10841E+00 -3.46318E+00 -2.89568E+00
 -2.39887E+00 -1.96145E+00 -1.57147E+00 -1.21801E+00 -8.91662E-01
 -5.84393E-01 -2.89252E-01  0.00000E+00  2.89252E-01  5.84393E-01
  8.91662E-01  1.21801E+00  1.57147E+00  1.96145E+00  2.39887E+00
  2.89568E+00  3.46318E+00  4.10841E+00  4.82832E+00  5.60406E+00
g_eps_s
 -2.38889E-02 -6.91344E-02 -1.07404E-01 -1.35764E-01 -1.52970E-01
 -1.59117E-01 -1.55135E-01 -1.42384E-01 -1.22383E-01 -9.66709E-02
 -6.67486E-02 -3.40595E-02  0.00000E+00  3.40595E-02  6.67486E-02
  9.66709E-02  1.22383E-01  1.42384E-01  1.55135E-01  1.59117E-01
  1.52970E-01  1.35764E-01  1.07404E-01  6.91344E-02  2.38889E-02
g_zeta_zeta
  3.65287E+01  2.82608E+01  2.15259E+01  1.62813E+01  1.23124E+01
  9.35535E+00  7.16993E+00  5.56585E+00  4.40302E+00  3.58282E+00
  3.03852E+00  2.72759E+00  2.62646E+00  2.72759E+00  3.03852E+00
  3.58282E+00  4.40302E+00  5.56585E+00  7.16993E+00  9.35535E+00
  1.23124E+01  1.62813E+01  2.15259E+01  2.82608E+01  3.65287E+01
g_zeta_s
  1.93361E+00  2.13354E+00  2.24099E+00  2.26991E+00  2.24268E+00
  2.18143E+00  2.10402E+00  2.02348E+00  1.94880E+00  1.88593E+00
  1.83874E+00  1.80958E+00  1.79973E+00  1.80958E+00  1.83874E+00
  1.88593E+00  1.94880E+00  2.02348E+00  2.10402E+00  2.18143E+00
  2.24268E+00  2.26991E+00  2.24099E+00  2.13354E+00  1.93361E+00
g_s_s
  6.37311E-01  6.64053E-01  7.13546E-01  7.79259E-01  8.54004E-01
  9.31281E-01  1.00586E+00  1.07382E+00  1.13235E+00  1.17951E+00
  1.21400E+00  1.23499E+00  1.24204E+00  1.23499E+00  1.21400E+00
