!
 &CONTROL
 spectral_radius = .false.
 DISP_X = 1.21875
 DISP_VP = 1.
 silent = .false.
 order_of_the_scheme = 'fourth_order'
 radial_boundary_conditions = 'Dirichlet'
 parallel_boundary_conditions = "open"
 READ_FILE  = .false.
 NON_LINEAR = .true.
 zonal_adiabatic = .false.,
 METHOD = 'EXP',
 METH   = 2,
 DTIM   = 0.004,
 NTIME  = 5,
 NAVERAGE = 10,
 nlapar = .true.,
 collisions = .true.
 normalized = .false.,
 max_sec = 14400
 neoclassics = .false.,
 restart_file_version = 2,
 nl_dtim_est=.false.
 io_format = 'ascii'
 io_testdata = .true.
/
 &LINEAR_TERM_SWITCHES
 lampere = .false.
 lpoisson_zf = .false.
 /
 &GRIDSIZE
 NX = 64
 N_s_grid = 1,
 N_mu_grid = 4,
 n_vpar_grid = 4,
 NMOD = 5,
 nperiod = 1,
 number_of_species = 2,
 N_procs_s = 1,
 N_procs_mu = 2,
 N_procs_sp = 2,
 N_procs_vpar = 2,
 N_procs_x = 2,
 lx = 60.0
 /
 &MODE
 CHIN    = 0.,
 KTHRHO  = 1.0,
 mode_box = .true.,
 krhomax = 0.45,
 !ikxspace = 1,
 /
 &GEOM
 GEOM_TYPE='slab'
 SHAT = 0.0,
 Q    = 1.0,
 EPS  = 1.0,
 /
 &SPCGENERAL
 beta_ref = 0.0001,
 finit = 'zero',
 tearingmode=.true.,
 wstar = 5,
 isl_rot_freq = 0.0004,
 adiabatic_electrons = .false.
 isl_shear = 0.1
 ls = 8
 /
 &SPECIES
 MASS = 1.0,
 Z    = 1.0,
 TEMP = 1.0,
 DENS = 1.0,
 rlt = 1.0,
 rln = 1.0,
 uprim = 0.2,
 /
 &SPECIES
 MASS = 2.72e-4,
 Z    = -1.0,
 TEMP =  1.0,
 dens = 1.0
 rlt = 1.0,
 rln = 1.0,
 uprim = 1.0,
 /
 &ROTATION
 VCOR = 0.0
 /
 &COLLISIONS
 rref = 1		
 tref = 1		
 nref = 1		
 pitch_angle = .true.          
 en_scatter = .true.            
 friction_coll = .true.        
 mom_conservation = .true.     
 mass_conserve = .true.,       
 freq_override=.true.         
 coll_freq=8.515E-3 
 /
&GYROAVERAGE
 GYRO_AVERAGE_ELECTRONS  = .false.,
 !ORB_POLARIZE    = .true.,
 !PARALLEL_MOD = .false.
/
