
&CONTROL
 fac_dtim_est=1.0
 silent = .false.
 order_of_the_scheme = 'fourth_order'
 parallel_boundary_conditions = "open"
 READ_FILE  = .false.
 NON_LINEAR = .false.
 zonal_adiabatic = .false.,
 METHOD = 'EXP',
 METH   = 2,
 DTIM   = 0.0005,
 NTIME  = 10,
 NAVERAGE = 2,
 nlapar = .true.,
 nlphi = .true.,
 collisions = .false.,
 disp_par = 0.3,
 disp_vp  = 0.3,
 normalized = .false.
 lverbose = .true.
 io_format = 'ascii'
 io_testdata = .true.
/
 &DIAGNOSTIC
 lcalc_freq = .false.
 /
 &GRIDSIZE
 N_procs_vpar =2,
 N_procs_mu = 3,
 N_procs_s = 2,
 N_procs_sp = 2,
 NX = 1,
 N_s_grid = 70,
 N_mu_grid = 6,
 n_vpar_grid = 30,
 NMOD = 1,
 nperiod = 4,
 number_of_species = 2
 /
 &MODE
 CHIN    = 0.,
 KTHRHO  = 0.1,
 mode_box = .false.,
 krhomax = 0.1,
 ikxspace = 1,
 /
 &GEOM
 SHAT = 0.1,
 Q    = 1.5,
 EPS  = 0.177
 /
 &SPCGENERAL
 beta = 0.001,
 adiabatic_electrons = .false.
 finit = 'island',
 amp_init = 0.01,
 wstar = 10.0,
 /
 &SPECIES
 MASS = 1.0,
 Z    = 1.0,
 TEMP = 1.0,
 DENS = 1.0,
 rlt = 1.0,
 rln = 1.0,
 uprim = 0.0,
 /
 &SPECIES
 MASS = 2.72e-4,
 Z    = -1.0,
 TEMP =  1.0,
 DENS = 1.0,
 rlt = 1.0,
 rln = 1.0,
 uprim = 0.0,
 /
 &ROTATION
 VCOR = 0.0
 / 
