NS
     20.
Rref
 -1.00000E+02
R0
  1.17700E+00
lfun
  2.35400E+00
Bref
 -1.00000E+02
eps
  1.77000E-01
q
  1.57000E+00
shat
  1.07000E+00
bmin
  8.55173E-01
bmax
  1.22301E+00
kthnorm
  1.18820E+00
krnorm
  1.00000E+00
beta_eq
 -1.00000E+02
betaprime_eq
 -1.00000E+02
jfunh
 -7.08000E-01
jfunl
  0.00000E+00
Jacobian
  6.98768E+00
s_grid
 -4.75000E-01 -4.25000E-01 -3.75000E-01 -3.25000E-01 -2.75000E-01
 -2.25000E-01 -1.75000E-01 -1.25000E-01 -7.50000E-02 -2.50000E-02
  2.50000E-02  7.50000E-02  1.25000E-01  1.75000E-01  2.25000E-01
  2.75000E-01  3.25000E-01  3.75000E-01  4.25000E-01  4.75000E-01
bn
  1.21827E+00  1.18330E+00  1.12619E+00  1.06252E+00  1.00301E+00
  9.52722E-01  9.13186E-01  8.84321E-01  8.65549E-01  8.56320E-01
  8.56320E-01  8.65549E-01  8.84321E-01  9.13186E-01  9.52722E-01
  1.00301E+00  1.06252E+00  1.12619E+00  1.18330E+00  1.21827E+00
poloidal_angle
 -2.95098E+00 -2.57542E+00 -2.21463E+00 -1.87306E+00 -1.55091E+00
 -1.24597E+00 -9.55062E-01 -6.74811E-01 -4.01980E-01 -1.33513E-01
  1.33513E-01  4.01980E-01  6.74811E-01  9.55062E-01  1.24597E+00
  1.55091E+00  1.87306E+00  2.21463E+00  2.57542E+00  2.95098E+00
g_eps_eps
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
g_eps_zeta
 -4.34339E+00 -3.57396E+00 -2.89078E+00 -2.30984E+00 -1.82151E+00
 -1.40657E+00 -1.04573E+00 -7.22712E-01 -4.24385E-01 -1.39966E-01
  1.39966E-01  4.24385E-01  7.22712E-01  1.04573E+00  1.40657E+00
  1.82151E+00  2.30984E+00  2.89078E+00  3.57396E+00  4.34339E+00
g_eps_s
 -3.01530E-02 -8.53723E-02 -1.27292E-01 -1.51940E-01 -1.59123E-01
 -1.50832E-01 -1.29926E-01 -9.94321E-02 -6.22680E-02 -2.11862E-02
  2.11862E-02  6.22680E-02  9.94321E-02  1.29926E-01  1.50832E-01
  1.59123E-01  1.51940E-01  1.27292E-01  8.53723E-02  3.01530E-02
g_zeta_zeta
  2.17302E+01  1.54763E+01  1.08051E+01  7.51483E+00  5.26002E+00
  3.73071E+00  2.70341E+00  2.03201E+00  1.62638E+00  1.43519E+00
  1.43519E+00  1.62638E+00  2.03201E+00  2.70341E+00  3.73071E+00
  5.26002E+00  7.51483E+00  1.08051E+01  1.54763E+01  2.17302E+01
g_zeta_s
  1.38031E+00  1.55446E+00  1.61732E+00  1.60030E+00  1.53919E+00
  1.46150E+00  1.38521E+00  1.32120E+00  1.27577E+00  1.25231E+00
  1.25231E+00  1.27577E+00  1.32120E+00  1.38521E+00  1.46150E+00
  1.53919E+00  1.60030E+00  1.61732E+00  1.55446E+00  1.38031E+00
g_s_s
  5.52821E-01  5.92300E-01  6.62048E-01  7.48654E-01  8.39547E-01
  9.25200E-01  9.99163E-01  1.05734E+00  1.09726E+00  1.11753E+00
  1.11753E+00  1.09726E+00  1.05734E+00  9.99163E-01  9.25200E-01
  8.39547E-01  7.48654E-01  6.62048E-01  5.92300E-01  5.52821E-01
D_eps
  1.87003E-01  5.29463E-01  7.89441E-01  9.42301E-01  9.86854E-01
  9.35433E-01  8.05777E-01  6.16659E-01  3.86174E-01  1.31393E-01
 -1.31393E-01 -3.86174E-01 -6.16659E-01 -8.05777E-01 -9.35433E-01
 -9.86854E-01 -9.42301E-01 -7.89441E-01 -5.29463E-01 -1.87003E-01
D_zeta
  8.73133E-01 -4.79611E-01 -1.31480E+00 -1.70583E+00 -1.79096E+00
 -1.70134E+00 -1.53655E+00 -1.36470E+00 -1.22932E+00 -1.15580E+00
 -1.15580E+00 -1.22932E+00 -1.36470E+00 -1.53655E+00 -1.70134E+00
 -1.79096E+00 -1.70583E+00 -1.31480E+00 -4.79611E-01  8.73133E-01
D_s
  7.29248E-01  6.07721E-01  3.93078E-01  1.26672E-01 -1.52788E-01
 -4.16012E-01 -6.43213E-01 -8.21862E-01 -9.44402E-01 -1.00661E+00
 -1.00661E+00 -9.44402E-01 -8.21862E-01 -6.43213E-01 -4.16012E-01
 -1.52788E-01  1.26672E-01  3.93078E-01  6.07721E-01  7.29248E-01
E_eps_zeta
  6.94712E-01  6.94712E-01  6.94712E-01  6.94712E-01  6.94712E-01
  6.94712E-01  6.94712E-01  6.94712E-01  6.94712E-01  6.94712E-01
  6.94712E-01  6.94712E-01  6.94712E-01  6.94712E-01  6.94712E-01
  6.94712E-01  6.94712E-01  6.94712E-01  6.94712E-01  6.94712E-01
E_eps_s
  3.02923E-01  3.21090E-01  3.54479E-01  3.98236E-01  4.46897E-01
  4.95319E-01  5.39136E-01  5.74907E-01  6.00114E-01  6.13120E-01
  6.13120E-01  6.00114E-01  5.74907E-01  5.39136E-01  4.95319E-01
  4.46897E-01  3.98236E-01  3.54479E-01  3.21090E-01  3.02923E-01
E_zeta_s
 -1.29476E+00 -1.08825E+00 -9.36288E-01 -8.14308E-01 -7.03480E-01
 -5.91915E-01 -4.73530E-01 -3.46415E-01 -2.11421E-01 -7.10973E-02
  7.10973E-02  2.11421E-01  3.46415E-01  4.73530E-01  5.91915E-01
  7.03480E-01  8.14308E-01  9.36288E-01  1.08825E+00  1.29476E+00
F
  8.45454E-02  8.70436E-02  9.14574E-02  9.69380E-02  1.02690E-01
  1.08110E-01  1.12791E-01  1.16472E-01  1.18998E-01  1.20281E-01
  1.20281E-01  1.18998E-01  1.16472E-01  1.12791E-01  1.08110E-01
  1.02690E-01  9.69380E-02  9.14574E-02  8.70436E-02  8.45454E-02
G
 -2.60962E-02 -7.17656E-02 -1.01840E-01 -1.14687E-01 -1.13382E-01
 -1.02086E-01 -8.42868E-02 -6.24655E-02 -3.82878E-02 -1.28882E-02
  1.28882E-02  3.82878E-02  6.24655E-02  8.42868E-02  1.02086E-01
  1.13382E-01  1.14687E-01  1.01840E-01  7.17656E-02  2.60962E-02
H_eps
  1.55514E-01  4.53316E-01  7.10179E-01  8.98489E-01  9.96803E-01
  9.94736E-01  8.93957E-01  7.06474E-01  4.52015E-01  1.55453E-01
