!
 &CONTROL
 spectral_radius = .false. 
 shift_metric = .true.
 order_of_the_scheme = 'fourth_order'
 READ_FILE  = .false.
 NON_LINEAR = .false.
 zonal_adiabatic = .false.,
 METHOD = 'EXP',
 METH   = 2,
 DTIM   = 0.007 
 NTIME  = 40,
 NAVERAGE = 50,
 nlapar = .false.,
 nlbpar = .false., 
 collisions = .false.
 disp_par = 0.8
 disp_vp  = 0.2
 disp_x   = 0.4
 lverbose = .true.
 gamatol=0.001
 io_format = 'ascii'
 io_testdata = .true.
 silent = .false.
/
 &GRIDSIZE
 n_procs_s=2
 n_procs_mu=2
 n_procs_vpar=2
 n_procs_sp=2
 NX = 11,   
 N_s_grid = 8, 
 N_mu_grid = 4, 
 nperiod  = 1, 
 N_vpar_grid = 16, 
 NMOD = 1,
 number_of_species = 2 
 lx = 22.
 /
 &MODE
 CHIN    = 0.,
 KTHRHO  = 0.824264, 
 mode_box = .true.,
 krhomax = 0.42,
 ikxspace = 1, 
 /
 &GEOM 
 SHAT = 1.0
 Q    = 2.0,
 EPS  = 0.166
 geom_type='circ'
 /
&SPCGENERAL
 finit="cosine2"
 beta = 0.003,
 adiabatic_electrons = .false.
 /
 &SPECIES
 MASS  = 1.0, 
 Z     = 1.0, 
 TEMP  = 1.0, 
 dens  = 1.0,
 rlt   = 9.0,
 rln   = 3.,
 uprim = 1.,
 / 
&SPECIES
 MASS  = 2.72e-4,
 Z     = -1.0, 
 TEMP  = 1.0
 dens  = 1.0,
 rlt   = 9.,
 rln   = 3.,
 uprim = 0.00000,
 /
 &ROTATION
 VCOR = 0.0,
 / 
&DIAGNOSTIC
 lfinal_output = .false.
/
&COLLISIONS
/
