! This GKW input file is for the well known cyclone benchmark case (nonlinear, adiabatic)
! See Physics of Plasmas, 2000, Dimitz et Al. "Comparisons and phycics basis
! of tokamak transport models and turbulence simulations."
! Time normalisation is (v_thref / R) with v_thref = sqrt( 2 T_ref / m_ref )
! Run on 16 processors or more
&CONTROL
 silent = .true.
 order_of_the_scheme = 'fourth_order'
 parallel_boundary_conditions = 'open'
 radial_boundary_conditions = 'periodic'
 max_seconds = 258000
 read_file  = .true.
 non_linear = .true.
 zonal_adiabatic = .true.
 method = 'EXP'
 meth   = 2
 dtim   = 0.02
 ntime  = 4
 naverage = 4
 nlapar = .false.
 collisions = .false.
 disp_par = 1.0
 disp_vp  = 0.2
 disp_x   = 1.0
 disp_y   = 0.1
 spectral_radius = .false.
 io_legacy = .false.
 io_testdata = .true.
 io_format = 'ascii'
 order_of_the_zf_scheme = 'sixth_order'
 /
&GRIDSIZE
 n_procs_s = 1
 n_procs_vpar = 2
 n_procs_mu = 3
 n_procs_sp = 1
 n_procs_x = 4
 nx = 40,
 n_s_grid = 8,
 n_mu_grid =3,
 n_vpar_grid = 10,
 nmod = 4,
 lx = 120, 
 nperiod = 1, 
 number_of_species = 1
/
&MODE
 mode_box = .true.
 krhomax = 1.57
 ikxspace = 5
/
&GEOM
 SHAT = 0.78
 q    = 1.4
 eps  = 0.19
 geom_type = 'circ'
/
&SPCGENERAL
 beta = 0.000
 adiabatic_electrons = .true.
 finit = 'noise'
/
&SPECIES
 mass  =  1.0
 z     =  1.0
 temp  =  1.0
 dens  =  1.0
 rlt   =  5.0
 rln   =  2.2
 uprim =  0.0
/
&SPECIES
 mass  =  2.72e-4
 z     = -1.0
 dens  =  1.0
 temp  =  1.0
 rlt   =  5.0
 rln   =  2.2
 uprim =  0.0
/
 &DIAGNOSTIC
 lcalc_energetics = .true.
 /
&ROTATION
 vcor = 0.0
 /
&SOURCE_TIME
 modulation = .true.
 mod_freq = 6.0
 source_wave_number = 1
 source_time_ampl = (5.0,0.0)
 /
