NPSI
  81
NS
 126
R0EXP
    1.0000000000E+00
B0EXP
    1.0000000000E+00
Raxis
    1.0326566362E+00
PSI
    7.3533556942E-06    5.2179266499E-05    1.1699143042E-04    2.0716069515E-04    3.2227160633E-04
    4.6183702301E-04    6.2528320407E-04    8.1193345786E-04    1.0209848174E-03    1.2514822108E-03
    1.5022907315E-03    1.7720579563E-03    2.0591731400E-03    2.3617186290E-03    2.6774293214E-03
    3.0036634736E-03    3.3373675253E-03    3.6750856400E-03    4.0130187285E-03    4.3471376610E-03
    4.6733717237E-03    4.9878808406E-03    5.2872929956E-03    5.5689205042E-03    5.8310621677E-03
    6.0729285941E-03    6.2945152434E-03    6.4966225204E-03    6.6805574367E-03    6.8477584165E-03
    6.9997811896E-03    7.1383902189E-03    7.2651950781E-03    7.3816576322E-03    7.4891046781E-03
    7.5887245081E-03    7.6816855750E-03    7.7689982506E-03    7.8517515592E-03    7.9309090835E-03
    8.0071758713E-03    8.0813408541E-03    8.1542760835E-03    8.2267947020E-03    8.2996163242E-03
    8.3734367339E-03    8.4490024114E-03    8.5271121266E-03    8.6086817576E-03    8.6948002608E-03
    8.7864414489E-03    8.8846537969E-03    8.9907275396E-03    9.1061309887E-03    9.2326346477E-03
    9.3719418102E-03    9.5260171995E-03    9.6973782788E-03    9.8887276998E-03    1.0102951195E-02
    1.0343264403E-02    1.0613113511E-02    1.0915855127E-02    1.1254679073E-02    1.1632407159E-02
    1.2051211975E-02    1.2512540596E-02    1.3017065533E-02    1.3564662444E-02    1.4154549840E-02
    1.4785508625E-02    1.5456038230E-02    1.6164493987E-02    1.6909196993E-02    1.7688536712E-02
    1.8501009678E-02    1.9345225485E-02    2.0219945191E-02    2.1124066660E-02    2.1819699992E-02
    2.2054793850E-02
S
    0.0000000000E+00    7.9365079365E-03    1.5873015873E-02    2.3809523810E-02    3.1746031746E-02
    3.9682539683E-02    4.7619047619E-02    5.5555555556E-02    6.3492063492E-02    7.1428571429E-02
    7.9365079365E-02    8.7301587302E-02    9.5238095238E-02    1.0317460317E-01    1.1111111111E-01
    1.1904761905E-01    1.2698412698E-01    1.3492063492E-01    1.4285714286E-01    1.5079365079E-01
    1.5873015873E-01    1.6666666667E-01    1.7460317460E-01    1.8253968254E-01    1.9047619048E-01
    1.9841269841E-01    2.0634920635E-01    2.1428571429E-01    2.2222222222E-01    2.3015873016E-01
    2.3809523810E-01    2.4603174603E-01    2.5396825397E-01    2.6190476190E-01    2.6984126984E-01
    2.7777777778E-01    2.8571428571E-01    2.9365079365E-01    3.0158730159E-01    3.0952380952E-01
    3.1746031746E-01    3.2539682540E-01    3.3333333333E-01    3.4126984127E-01    3.4920634921E-01
    3.5714285714E-01    3.6507936508E-01    3.7301587302E-01    3.8095238095E-01    3.8888888889E-01
    3.9682539683E-01    4.0476190476E-01    4.1269841270E-01    4.2063492063E-01    4.2857142857E-01
    4.3650793651E-01    4.4444444444E-01    4.5238095238E-01    4.6031746032E-01    4.6825396825E-01
    4.7619047619E-01    4.8412698413E-01    4.9206349206E-01    5.0000000000E-01    5.0793650794E-01
    5.1587301587E-01    5.2380952381E-01    5.3174603175E-01    5.3968253968E-01    5.4761904762E-01
    5.5555555556E-01    5.6349206349E-01    5.7142857143E-01    5.7936507937E-01    5.8730158730E-01
    5.9523809524E-01    6.0317460317E-01    6.1111111111E-01    6.1904761905E-01    6.2698412698E-01
    6.3492063492E-01    6.4285714286E-01    6.5079365079E-01    6.5873015873E-01    6.6666666667E-01
    6.7460317460E-01    6.8253968254E-01    6.9047619048E-01    6.9841269841E-01    7.0634920635E-01
    7.1428571429E-01    7.2222222222E-01    7.3015873016E-01    7.3809523810E-01    7.4603174603E-01
    7.5396825397E-01    7.6190476190E-01    7.6984126984E-01    7.7777777778E-01    7.8571428571E-01
    7.9365079365E-01    8.0158730159E-01    8.0952380952E-01    8.1746031746E-01    8.2539682540E-01
    8.3333333333E-01    8.4126984127E-01    8.4920634921E-01    8.5714285714E-01    8.6507936508E-01
    8.7301587302E-01    8.8095238095E-01    8.8888888889E-01    8.9682539683E-01    9.0476190476E-01
    9.1269841270E-01    9.2063492063E-01    9.2857142857E-01    9.3650793651E-01    9.4444444444E-01
    9.5238095238E-01    9.6031746032E-01    9.6825396825E-01    9.7619047619E-01    9.8412698413E-01
    9.9206349206E-01
Rgeom
    1.0326543401E+00    1.0326401367E+00    1.0326195811E+00    1.0325909453E+00    1.0325543245E+00
    1.0325098264E+00    1.0324575812E+00    1.0323977402E+00    1.0323304756E+00    1.0322560343E+00
    1.0321745155E+00    1.0320859680E+00    1.0319904037E+00    1.0318878789E+00    1.0317784810E+00
    1.0316623538E+00    1.0315397502E+00    1.0314111639E+00    1.0312774138E+00    1.0311396641E+00
    1.0309994116E+00    1.0308584215E+00    1.0307185943E+00    1.0305817997E+00    1.0304496737E+00
    1.0303234826E+00    1.0302041559E+00    1.0300921073E+00    1.0299874195E+00    1.0298899506E+00
    1.0297993852E+00    1.0297151795E+00    1.0296367548E+00    1.0295635358E+00    1.0294949668E+00
    1.0294305130E+00    1.0293695941E+00    1.0293116876E+00    1.0292561835E+00    1.0292025229E+00
    1.0291502938E+00    1.0290990030E+00    1.0290480765E+00    1.0289969587E+00    1.0289451397E+00
    1.0288921091E+00    1.0288373003E+00    1.0287800848E+00    1.0287197208E+00    1.0286553037E+00
    1.0285859738E+00    1.0285107721E+00    1.0284284968E+00    1.0283377294E+00    1.0282367110E+00
    1.0281236078E+00    1.0279962177E+00    1.0278516617E+00    1.0276866098E+00    1.0274972004E+00
    1.0272787862E+00    1.0270258710E+00    1.0267322220E+00    1.0263907552E+00    1.0259935115E+00
    1.0255317214E+00    1.0249956522E+00    1.0243743846E+00    1.0236554951E+00    1.0228244088E+00
    1.0218633958E+00    1.0207502822E+00    1.0194566947E+00    1.0179456571E+00    1.0161682315E+00
    1.0140589453E+00    1.0115294839E+00    1.0084598694E+00    1.0046868799E+00    1.0012715381E+00
    1.0000000056E+00
amin
    4.4084182007E-03    1.1744534078E-02    1.7588528474E-02    2.3409785494E-02    2.9205949350E-02
    3.4974067101E-02    4.0710453809E-02    4.6410640736E-02    5.2069057732E-02    5.7679498724E-02
    6.3237465166E-02    6.8739763947E-02    7.4182273906E-02    7.9558542549E-02    8.4859733536E-02
    9.0074640212E-02    9.5188345589E-02    1.0018116658E-01    1.0502874115E-01    1.0970289588E-01
    1.1417353270E-01    1.1841163286E-01    1.2239189033E-01    1.2609524159E-01    1.2951261407E-01
    1.3264406764E-01    1.3549735648E-01    1.3808858829E-01    1.4043871822E-01    1.4256916671E-01
    1.4450193135E-01    1.4626100012E-01    1.4786791187E-01    1.4934199184E-01    1.5070060857E-01
    1.5195920879E-01    1.5313286298E-01    1.5423455610E-01    1.5527819706E-01    1.5627605992E-01
    1.5723712447E-01    1.5817140159E-01    1.5908992903E-01    1.6000298697E-01    1.6091966670E-01
    1.6184875063E-01    1.6279965427E-01    1.6378244791E-01    1.6480867543E-01    1.6589206209E-01
    1.6704489335E-01    1.6828040694E-01    1.6961490288E-01    1.7106695576E-01    1.7265899789E-01
    1.7441269672E-01    1.7635312087E-01    1.7851247154E-01    1.8092554440E-01    1.8362980611E-01
    1.8666742338E-01    1.9008424024E-01    1.9392604321E-01    1.9823797541E-01    2.0306248398E-01
    2.0843632868E-01    2.1439029331E-01    2.2094935641E-01    2.2813331851E-01    2.3595968162E-01
    2.4444783405E-01    2.5362275571E-01    2.6351890110E-01    2.7418428781E-01    2.8568525035E-01
    2.9811131335E-01    3.1158084317E-01    3.2624881016E-01    3.4231544452E-01    3.5541200121E-01
    3.5999999355E-01
damindpsi
    2.0612723494E+02    1.2503073414E+02    7.0737559670E+01    5.7765630034E+01    4.4985504139E+01
    3.8044065625E+01    3.2613662690E+01    2.8695446710E+01    2.5617759565E+01    2.3186931599E+01
