NS
    120.
Rref
 -1.00000E+02
R0
  1.16000E+00
lfun
  2.55724E+00
Bref
 -1.00000E+02
eps
  1.60000E-01
q
  2.00000E+00
shat
  1.00000E+00
bmin
  8.71506E-01
bmax
  1.20999E+00
kthnorm
  9.34557E-01
krnorm
  9.07225E-01
beta_eq
 -1.00000E+02
betaprime_eq
 -1.00000E+02
jfunh
 -6.39991E-01
jfunl
  0.00000E+00
Jacobian
  1.24857E+01
s_grid
 -2.47917E+00 -2.43750E+00 -2.39583E+00 -2.35417E+00 -2.31250E+00
 -2.27083E+00 -2.22917E+00 -2.18750E+00 -2.14583E+00 -2.10417E+00
 -2.06250E+00 -2.02083E+00 -1.97917E+00 -1.93750E+00 -1.89583E+00
 -1.85417E+00 -1.81250E+00 -1.77083E+00 -1.72917E+00 -1.68750E+00
 -1.64583E+00 -1.60417E+00 -1.56250E+00 -1.52083E+00 -1.47917E+00
 -1.43750E+00 -1.39583E+00 -1.35417E+00 -1.31250E+00 -1.27083E+00
 -1.22917E+00 -1.18750E+00 -1.14583E+00 -1.10417E+00 -1.06250E+00
 -1.02083E+00 -9.79167E-01 -9.37500E-01 -8.95833E-01 -8.54167E-01
 -8.12500E-01 -7.70833E-01 -7.29167E-01 -6.87500E-01 -6.45833E-01
 -6.04167E-01 -5.62500E-01 -5.20833E-01 -4.79167E-01 -4.37500E-01
 -3.95833E-01 -3.54167E-01 -3.12500E-01 -2.70833E-01 -2.29167E-01
 -1.87500E-01 -1.45833E-01 -1.04167E-01 -6.25000E-02 -2.08333E-02
  2.08333E-02  6.25000E-02  1.04167E-01  1.45833E-01  1.87500E-01
  2.29167E-01  2.70833E-01  3.12500E-01  3.54167E-01  3.95833E-01
  4.37500E-01  4.79167E-01  5.20833E-01  5.62500E-01  6.04167E-01
  6.45833E-01  6.87500E-01  7.29167E-01  7.70833E-01  8.12500E-01
  8.54167E-01  8.95833E-01  9.37500E-01  9.79167E-01  1.02083E+00
  1.06250E+00  1.10417E+00  1.14583E+00  1.18750E+00  1.22917E+00
  1.27083E+00  1.31250E+00  1.35417E+00  1.39583E+00  1.43750E+00
  1.47917E+00  1.52083E+00  1.56250E+00  1.60417E+00  1.64583E+00
  1.68750E+00  1.72917E+00  1.77083E+00  1.81250E+00  1.85417E+00
  1.89583E+00  1.93750E+00  1.97917E+00  2.02083E+00  2.06250E+00
  2.10417E+00  2.14583E+00  2.18750E+00  2.22917E+00  2.27083E+00
  2.31250E+00  2.35417E+00  2.39583E+00  2.43750E+00  2.47917E+00
bn
  1.20986E+00  1.19458E+00  1.15957E+00  1.11592E+00  1.07015E+00
  1.02625E+00  9.86367E-01  9.51321E-01  9.21573E-01  8.97832E-01
  8.81237E-01  8.72740E-01  8.72369E-01  8.79980E-01  8.95035E-01
  9.16263E-01  9.42534E-01  9.73211E-01  1.00799E+00  1.04654E+00
  1.08797E+00  1.13013E+00  1.16953E+00  1.19971E+00  1.20986E+00
  1.19458E+00  1.15957E+00  1.11592E+00  1.07015E+00  1.02625E+00
  9.86367E-01  9.51321E-01  9.21573E-01  8.97832E-01  8.81237E-01
  8.72740E-01  8.72369E-01  8.79980E-01  8.95035E-01  9.16263E-01
  9.42534E-01  9.73211E-01  1.00799E+00  1.04654E+00  1.08797E+00
  1.13013E+00  1.16953E+00  1.19971E+00  1.20986E+00  1.19458E+00
  1.15957E+00  1.11592E+00  1.07015E+00  1.02625E+00  9.86367E-01
  9.51321E-01  9.21573E-01  8.97832E-01  8.81237E-01  8.72740E-01
  8.72369E-01  8.79980E-01  8.95035E-01  9.16263E-01  9.42534E-01
  9.73211E-01  1.00799E+00  1.04654E+00  1.08797E+00  1.13013E+00
  1.16953E+00  1.19971E+00  1.20986E+00  1.19458E+00  1.15957E+00
  1.11592E+00  1.07015E+00  1.02625E+00  9.86367E-01  9.51321E-01
  9.21573E-01  8.97832E-01  8.81237E-01  8.72740E-01  8.72369E-01
  8.79980E-01  8.95035E-01  9.16263E-01  9.42534E-01  9.73211E-01
  1.00799E+00  1.04654E+00  1.08797E+00  1.13013E+00  1.16953E+00
  1.19971E+00  1.20986E+00  1.19458E+00  1.15957E+00  1.11592E+00
  1.07015E+00  1.02625E+00  9.86367E-01  9.51321E-01  9.21573E-01
  8.97832E-01  8.81237E-01  8.72740E-01  8.72369E-01  8.79980E-01
  8.95035E-01  9.16263E-01  9.42534E-01  9.73211E-01  1.00799E+00
  1.04654E+00  1.08797E+00  1.13013E+00  1.16953E+00  1.19971E+00
poloidal_angle
 -1.56304E+01 -1.50604E+01 -1.47489E+01 -1.45574E+01 -1.43946E+01
 -1.42316E+01 -1.40610E+01 -1.38783E+01 -1.36750E+01 -1.34357E+01
 -1.31376E+01 -1.27681E+01 -1.23665E+01 -1.20085E+01 -1.17237E+01
 -1.14962E+01 -1.13041E+01 -1.11326E+01 -1.09733E+01 -1.08218E+01
 -1.06739E+01 -1.05187E+01 -1.03179E+01 -9.96385E+00 -9.34721E+00
 -8.77718E+00 -8.46575E+00 -8.27424E+00 -8.11138E+00 -7.94841E+00
 -7.77785E+00 -7.59509E+00 -7.39183E+00 -7.15252E+00 -6.85446E+00
