NS
     22.
Rref
  9.03166E-01
R0
  1.15944E+00
lfun
  2.12081E+00
Bref
  1.41838E+00
eps
  1.71854E-01
q
  1.44547E+00
shat
  6.75419E-01
bmin
  8.58730E-01
bmax
  1.21420E+00
kthnorm
  7.39110E-01
krnorm
  1.09401E+00
beta_eq
  7.42614E-03
betaprime_eq
 -1.17763E-01
jfunh
 -6.78170E-01
jfunl
 -1.15365E-03
Jacobian
  9.33894E+00
s_grid
 -4.77273E-01 -4.31818E-01 -3.86364E-01 -3.40909E-01 -2.95455E-01
 -2.50000E-01 -2.04545E-01 -1.59091E-01 -1.13636E-01 -6.81818E-02
 -2.27273E-02  2.27273E-02  6.81818E-02  1.13636E-01  1.59091E-01
  2.04545E-01  2.50000E-01  2.95455E-01  3.40909E-01  3.86364E-01
  4.31818E-01  4.77273E-01
bn
  1.20512E+00  1.17111E+00  1.12003E+00  1.06280E+00  1.00812E+00
  9.60986E-01  9.23419E-01  8.95690E-01  8.76881E-01  8.65120E-01
  8.59216E-01  8.60498E-01  8.70783E-01  8.90731E-01  9.20420E-01
  9.59299E-01  1.00588E+00  1.05754E+00  1.11032E+00  1.15882E+00
  1.19609E+00  1.21371E+00
poloidal_angle
 -2.89186E+00 -2.49297E+00 -2.15261E+00 -1.87164E+00 -1.63896E+00
 -1.43858E+00 -1.25237E+00 -1.05918E+00 -8.32437E-01 -5.44577E-01
 -1.90955E-01  1.91962E-01  5.57407E-01  8.80919E-01  1.16126E+00
  1.40737E+00  1.62946E+00  1.83850E+00  2.04954E+00  2.28657E+00
  2.58445E+00  2.96582E+00
g_eps_eps
  8.31789E-01  7.80268E-01  7.16300E-01  6.28905E-01  5.32131E-01
  4.68558E-01  4.86892E-01  6.22709E-01  8.61552E-01  1.09670E+00
  1.19929E+00  1.17104E+00  1.07529E+00  9.43877E-01  7.98410E-01
  6.54966E-01  5.31125E-01  4.54945E-01  4.60374E-01  5.66105E-01
  7.31745E-01  8.39035E-01
g_eps_zeta
  2.02743E+00  1.68254E+00  1.35083E+00  1.02339E+00  6.84894E-01
  3.53758E-01  5.95044E-02 -1.62028E-01 -2.62572E-01 -2.14178E-01
 -8.52419E-02  2.23211E-02  8.79409E-02  1.11411E-01  9.01903E-02
  1.81439E-02 -1.25806E-01 -3.79454E-01 -7.94704E-01 -1.39907E+00
 -2.07745E+00 -2.53868E+00
g_eps_s
 -5.95921E-02 -1.52171E-01 -2.14363E-01 -2.35287E-01 -1.85551E-01
 -5.57261E-02  1.33058E-01  3.24554E-01  4.22094E-01  3.40679E-01
  1.32937E-01 -6.81160E-02 -2.12536E-01 -2.94007E-01 -3.13070E-01
 -2.75113E-01 -1.83697E-01 -5.03608E-02  9.65314E-02  2.04039E-01
  2.01178E-01  7.82397E-02
g_zeta_zeta
  6.48783E+00  5.18460E+00  4.09823E+00  3.25570E+00  2.57270E+00
  2.01234E+00  1.55806E+00  1.18298E+00  8.70313E-01  6.46127E-01
  5.51145E-01  5.60332E-01  6.31614E-01  7.57478E-01  9.49766E-01
  1.24466E+00  1.71668E+00  2.49330E+00  3.74303E+00  5.55818E+00
  7.62919E+00  9.23600E+00
g_zeta_s
 -8.89949E-01 -1.12201E+00 -1.26902E+00 -1.36781E+00 -1.40288E+00
 -1.36407E+00 -1.25595E+00 -1.07918E+00 -8.47611E-01 -6.31347E-01
 -5.25945E-01 -5.30258E-01 -5.93439E-01 -6.90966E-01 -8.11196E-01
 -9.53366E-01 -1.12275E+00 -1.31955E+00 -1.51213E+00 -1.59846E+00
 -1.41766E+00 -9.74997E-01
g_s_s
  3.71878E-01  4.44033E-01  5.56696E-01  7.09467E-01  8.78669E-01
  1.02204E+00  1.09523E+00  1.05266E+00  8.77722E-01  6.51040E-01
  5.21681E-01  5.21172E-01  5.90523E-01  6.86517E-01  7.78665E-01
  8.48535E-01  8.82652E-01  8.68776E-01  7.94220E-01  6.53174E-01
  4.78276E-01  3.66665E-01
D_eps
 -1.83125E-01 -4.00614E-01 -5.76105E-01 -6.88817E-01 -7.27116E-01
 -6.93672E-01 -5.99771E-01 -4.63997E-01 -3.20531E-01 -1.97649E-01
 -6.12789E-02  1.26394E-01  3.30324E-01  5.08790E-01  6.40170E-01
  7.06611E-01  7.06205E-01  6.48873E-01  5.46506E-01  4.10790E-01
  2.44492E-01  4.16083E-02
D_zeta
  7.09211E-01  1.88203E-01 -2.18487E-01 -5.04573E-01 -6.76151E-01
 -7.56793E-01 -7.75248E-01 -7.59766E-01 -7.25403E-01 -7.04413E-01
 -7.22174E-01 -7.41836E-01 -7.27232E-01 -6.79657E-01 -6.03019E-01
 -5.04450E-01 -3.91744E-01 -2.58248E-01 -8.85525E-02  1.54237E-01
  5.22039E-01  1.06583E+00
D_s
 -5.43473E-01 -4.58480E-01 -3.11595E-01 -1.23982E-01  7.47852E-02
  2.59049E-01  4.11950E-01  5.25915E-01  5.91776E-01  6.33067E-01
  6.81630E-01  6.95758E-01  6.30537E-01  4.93712E-01  3.06618E-01
  1.01531E-01 -8.90607E-02 -2.48810E-01 -3.70468E-01 -4.61138E-01
 -5.27444E-01 -5.62034E-01
E_eps_zeta
  4.70504E-01  4.70504E-01  4.70504E-01  4.70504E-01  4.70504E-01
  4.70504E-01  4.70504E-01  4.70504E-01  4.70504E-01  4.70504E-01
  4.70504E-01  4.70504E-01  4.70504E-01  4.70504E-01  4.70504E-01
  4.70504E-01  4.70504E-01  4.70504E-01  4.70504E-01  4.70504E-01
  4.70504E-01  4.70504E-01
E_eps_s
 -2.26624E-01 -2.39981E-01 -2.62369E-01 -2.91386E-01 -3.23851E-01
 -3.56398E-01 -3.85986E-01 -4.10256E-01 -4.28044E-01 -4.39761E-01
 -4.45826E-01 -4.44498E-01 -4.34061E-01 -4.14836E-01 -3.88506E-01
 -3.57653E-01 -3.25293E-01 -2.94291E-01 -2.66979E-01 -2.45095E-01
 -2.30061E-01 -2.23428E-01
E_zeta_s
 -5.18674E-01 -4.25726E-01 -3.53983E-01 -2.98134E-01 -2.52759E-01
 -2.13121E-01 -1.75752E-01 -1.38477E-01 -1.00057E-01 -6.02752E-02
 -2.04657E-02  1.88953E-02  5.74978E-02  9.75912E-02  1.40606E-01
  1.87723E-01  2.39782E-01  2.97541E-01  3.62207E-01  4.36146E-01
  5.23796E-01  6.32154E-01
F
  9.44230E-02  9.71657E-02  1.01597E-01  1.07068E-01  1.12875E-01
  1.18411E-01  1.23228E-01  1.27043E-01  1.29768E-01  1.31533E-01
  1.32436E-01  1.32239E-01  1.30677E-01  1.27751E-01  1.23630E-01
  1.18619E-01  1.13126E-01  1.07600E-01  1.02486E-01  9.81955E-02
  9.51362E-02  9.37547E-02
G
 -3.81494E-02 -8.11020E-02 -1.11542E-01 -1.26550E-01 -1.26714E-01
 -1.15234E-01 -9.57401E-02 -7.18426E-02 -4.85870E-02 -2.95584E-02
