!

 &CONTROL
 
 
 fac_dtim_est=1.0
 silent = .false.,
 order_of_the_scheme = 'fourth_order'
 parallel_boundary_conditions = "open"
 read_file  = .false.
 non_linear = .false.
 zonal_adiabatic = .false.,
 method = 'EXP',
 meth   = 2, 
 dtim   = 0.012
 ntime  = 5,
 naverage = 250,
 nlapar = .true., 
 collisions = .true.
 disp_par = 1.0
 disp_vp  = 0.0
 lverbose = .true.
 lflapv = .true.
 io_format = 'ascii'
 io_testdata = .true.
 io_legacy = .true.
 /
 &GRIDSIZE
 n_procs_s = 2
 n_procs_vpar = 2
 n_procs_mu = 2
 n_procs_sp = 2
 nx = 1,   
 n_s_grid = 50, 
 n_mu_grid = 4, 
 n_vpar_grid = 16, 
 nmod = 1,
 nperiod = 3,
 number_of_species = 2 ! Number of species. Note: do not count the adiabatic species  
 /
 &MODE
 chin    = 0., 
 kthrho  = 0.5,
 mode_box = .false., 
 krhomax = 1.0,
 ikxspace = 7, 
 /
 &GEOM 
 shat = 1.07,
 q    = 1.57, 
 eps  = 0.177
 /
 &SPCGENERAL
 finit="cosine"
 beta = 0.002,
 adiabatic_electrons = .true.
 /
 &SPECIES 
 mass  = 1.4352, 
 z     = 1.0, 
 temp  = 1.8769, 
 dens  = 0.75,
 rlt   = 8.5443,
 rln   = 3.5543, 
 uprim = 0.0,
 / 
 &SPECIES 
 mass  = 2.72e-4, 
 z     = -1.0, 
 temp  = 5.4534 	!Having a high electron temp makes things more likely to break
 dens  = 1.0,
 rlt   = 7.9,
 rln   = 3.5543, 
 uprim = 0.0,
 / 
 &SPECIES 
 mass  = 3.5892, 
 z     = 1.0, 
 temp  = 2.3456, 
 dens  = 0.25,
 rlt   = 6.2345,
 rln   = 3.5543, 
 uprim = 0.0,
 /
 &ROTATION
 vcor = 0.1234
 /
 &COLLISIONS
 rref = 1			!reference major radius used in collision operator
 tref = 1			!reference temperature in units of kev used for the collision operator
 nref = 1			!reference density in units 10^19 m^-3 used for the collision operator
 pitch_angle = .true.           !These three terms swith on various terms in the collision operator, this one is pitch angle scattering
 en_scatter =  .true.           !Energy scattering term
 friction_coll = .true.
 mom_conservation = .true.
 mass_conserve = .true.
 freq_override = .true.
 coll_freq = 0.0001
 /
&DIAGNOSTIC
 lmpi_broken_io=.true.,
 nflush_ts = 2,
 lphi_diagnostics = .true.
 lisl_follow=.true.,
 xy_estep = .true.,
 xy_slice_ipar = 2,
 lwrite_output1 = .true.,
 lfinal_output  = .true.,
 screen_output = .true.,
 ! ! test diagnos_fluxes
 lcalc_fluxes    = .true.,
 lfluxes_spectra=.true.,
 lfluxes_em_spectra=.true.,
 xy_fluxes = .true.,
 xy_fluxes_bi = .true.,
 xy_fluxes_p = .true., 
 xy_fluxes_v = .true.,
 xy_fluxes_fsa = .true.,
 xy_fluxes_em = .true.,
 xy_fluxes_k = .true.,
 xy_fluxes_bpar = .true.,
 ! ! test diagnos_fluxes_vspace
 lfluxes_detail=.true.,
 lfluxes_vspace=.true.,
 lfluxes_vspace_phi=.true.,
 lfluxes_vspace_em=.true.,
 lfluxes_vspace_bpar=.true.,
 ! test diagnos_fields
 xy_phi = .true.,
 xy_apar = .true.,
 xy_bpar = .true.,
 xs_phi = .true.,
 nmodepoints = 1,
 imod_field  = 1,
 lparallel_phi=.true.,
 lparallel_apar=.true.,
 phi3d = .true.,
 spc3d = .true.,
 apa3d = .true.,
 apc3d = .true.,
 bpa3d = .true.,
 bpc3d = .true.,
 zonal_scale_3d = 0.8,
 field_fsa_kyzero = .true.,
! test diagnos_moments
 kykxs_moments = .true.
 kykxs_j0_moments = .true.
 kykxs_j1_moments = .true.
 xy_dens = .true.,
 xy_temp = .true.,
 xy_current = .true.,
 xy_current2 = .true.,
 den3d = .true.,
 ene3d = .true.,
 !test diagnos_mode_struct
 lparallel_output = .true.,
 lrotate_parallel = .true.,
 ! test diagnos_growth_freq
 lcalc_freq      = .true.,
 lamplitudes     = .true.,
 lgrowth_rates   = .true.,
 lfrequencies    = .true.,
 ! from module diagnos_rad:
 lrad_moment = .true.
 lrad_field = .true.
 lrad_entropy = .true.
 lrad_tint = .true.
 lrad_kpar = .true.
 ! test diagnos_kinenergy_trappas
 lcalc_kinenergy_trappas = .true.
 ! test diagnos_stresses
 lcalc_stresses  = .true., 
 ! test diagnos_energetics
 lcalc_energetics  = .true.,
 ! test diagnos_velspace
 psi_velspace    = 0,0,0,
 zeta_velspace   = 0,0,0, 
 npointsvel      = 0,
 lfinvel = .true.,
 ! test diagnos_jdote
 lcalc_jdote = .true.,
 lcalc_jdote_fs = .true.,
 ! from module diagnos_corr:
 lcalc_corr   = .true.,
 imod_corr    = 1,1
 ! from module diagnos_nonlin_transfer:
 lnonlin_transfer = .true.,
 lnonlin_transfer_fsa = .true.,
 nonlin_transfer_interval = 1
 ! from module diagnos_zfshear:
 lcalc_zfshear = .true.
 ! from module diagnos_cross_phase:
 cross_phases = 'dens', 'phi', 'T', 'phi', 'dens', 'T', 58*''
 cross_phase_timetrace = .true.
 ! from module diagnos_matrix
 loutput_matrix = .false.
 ! from module diagnos_timetrace
 lcomplex_timetrace = .true.
 /
